b2-011
Architecture:          x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33398167 read
Timer: 1                       2.36414896 mmSeeds+instantiateSeeds
Timer: 2                      35.51790805 searchAllSeeds
Timer: 3                      54.80668177 extendSeeds
Timer: 4                       0.02905168 searchAllSeeds
Timer: 5                       0.10600930 extendSeeds
Timer: 6                       1.36065319 searchAllSeeds
Timer: 7                       0.01226236 extendSeeds
Timer: 8                       1.36608067 finishReadOne
Timer: 9                       0.53084120 extendSeeds
Timer: 10                       0.00548661 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31326959 read
Timer: 1                       2.34924622 mmSeeds+instantiateSeeds
Timer: 2                      35.43258818 searchAllSeeds
Timer: 3                      54.87787210 extendSeeds
Timer: 4                       0.02842121 searchAllSeeds
Timer: 5                       0.10665491 extendSeeds
Timer: 6                       1.30067173 searchAllSeeds
Timer: 7                       0.01223450 extendSeeds
Timer: 8                       1.34117796 finishReadOne
Timer: 9                       0.54599969 extendSeeds
Timer: 10                       0.00525024 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24975967 read
Timer: 1                       2.32416528 mmSeeds+instantiateSeeds
Timer: 2                      35.19527928 searchAllSeeds
Timer: 3                      55.18004166 extendSeeds
Timer: 4                       0.02868482 searchAllSeeds
Timer: 5                       0.11356631 extendSeeds
Timer: 6                       1.40028830 searchAllSeeds
Timer: 7                       0.01229228 extendSeeds
Timer: 8                       1.35096700 finishReadOne
Timer: 9                       0.58380460 finishReadOne
Timer: 10                       0.00579318 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30464229 read
Timer: 1                       2.35027818 mmSeeds+instantiateSeeds
Timer: 2                      35.38703465 searchAllSeeds
Timer: 3                      54.85562226 extendSeeds
Timer: 4                       0.02934253 searchAllSeeds
Timer: 5                       0.10951285 extendSeeds
Timer: 6                       1.39217226 searchAllSeeds
Timer: 7                       0.01220565 extendSeeds
Timer: 8                       1.37074111 finishReadOne
Timer: 9                       0.61137603 extendSeeds
Timer: 10                       0.00524583 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25298074 read
Timer: 1                       2.34626681 mmSeeds+instantiateSeeds
Timer: 2                      35.37475584 searchAllSeeds
Timer: 3                      55.15512885 extendSeeds
Timer: 4                       0.02828939 searchAllSeeds
Timer: 5                       0.10950358 extendSeeds
Timer: 6                       1.38805840 searchAllSeeds
Timer: 7                       0.01216573 extendSeeds
Timer: 8                       1.35157301 finishReadOne
Timer: 9                       0.53610280 finishReadOne
Timer: 10                       0.00630716 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34853322 read
Timer: 1                       2.33788153 mmSeeds+instantiateSeeds
Timer: 2                      35.31289069 searchAllSeeds
Timer: 3                      55.07495160 extendSeeds
Timer: 4                       0.02898206 searchAllSeeds
Timer: 5                       0.10591905 extendSeeds
Timer: 6                       1.34717243 searchAllSeeds
Timer: 0                       2.32315648 read
Timer: 1                       2.34789658 mmSeeds+instantiateSeeds
Timer: 2                      35.43338074 searchAllSeeds
Timer: 3                      54.89946367 extendSeeds
Timer: 4                       0.02915231 searchAllSeeds
Timer: 5                       0.11244686 extendSeeds
Timer: 7                       0.01281494 extendSeeds
Timer: 8                       1.35824847 finishReadOne
Timer: 9                       0.58898892 finishReadOne
Timer: 10                       0.00527192 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 6                       1.40433900 searchAllSeeds
Timer: 7                       0.01259956 extendSeeds
Timer: 8                       1.35092189 finishReadOne
Timer: 9                       0.62078014 extendSeeds
Timer: 10                       0.00617692 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       2.34973968 read
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 1                       2.34762182 mmSeeds+instantiateSeeds
Timer: 0                       2.32507914 read
Timer: 21                       0.00000000 N/A
Timer: 1                       2.34895293 mmSeeds+instantiateSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 2                      35.33388444 searchAllSeeds
Timer: 2                      35.25224690 searchAllSeeds
Timer: 3                      55.09642847 extendSeeds
Timer: 3                      55.11788435 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 4                       0.02802497 searchAllSeeds
Timer: 5                       0.10638073 extendSeeds
Timer: 4                       0.02918120 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 6                       1.34763576 searchAllSeeds
Timer: 7                       0.01275413 extendSeeds
Timer: 8                       1.35408725 finishReadOne
Timer: 5                       0.10743933 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 9                       0.56781734 extendSeeds
Timer: 6                       1.34431060 searchAllSeeds
Timer: 7                       0.01266124 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 8                       1.34652501 finishReadOne
Timer: 10                       0.00607642 finishReadOne
Timer: 9                       0.54969150 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 10                       0.00523890 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32500728 read
Timer: 1                       2.32599928 mmSeeds+instantiateSeeds
Timer: 2                      35.21154531 searchAllSeeds
Timer: 3                      55.07204410 extendSeeds
Timer: 4                       0.02751569 searchAllSeeds
Timer: 5                       0.09779496 extendSeeds
Timer: 6                       1.22749472 searchAllSeeds
Timer: 7                       0.01160727 extendSeeds
Timer: 8                       1.33186722 finishReadOne
Timer: 9                       0.50585458 extendSeeds
Timer: 10                       0.00514553 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27073349 read
Timer: 1                       2.34332167 mmSeeds+instantiateSeeds
Timer: 2                      35.26287926 searchAllSeeds
Timer: 3                      54.95209142 extendSeeds
Timer: 4                       0.02789886 searchAllSeeds
Timer: 5                       0.10194817 extendSeeds
Timer: 6                       1.29612750 searchAllSeeds
Timer: 7                       0.01168167 extendSeeds
Timer: 8                       1.33511668 finishReadOne
Timer: 9                       0.52355335 finishReadOne
Timer: 10                       0.00510608 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31660879 read
Timer: 1                       2.35068808 mmSeeds+instantiateSeeds
Timer: 2                      35.41329670 searchAllSeeds
Timer: 3                      55.17074606 extendSeeds
Timer: 4                       0.02818225 searchAllSeeds
Timer: 5                       0.10104505 extendSeeds
Timer: 6                       1.30213311 searchAllSeeds
Timer: 7                       0.01174185 extendSeeds
Timer: 8                       1.36039727 finishReadOne
Timer: 9                       0.51819961 extendSeeds
Timer: 10                       0.00485904 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34444678 read
Timer: 1                       2.36497117 mmSeeds+instantiateSeeds
Timer: 2                      35.46532217 searchAllSeeds
Timer: 3                      54.92039435 extendSeeds
Timer: 0                       2.31812892 read
Timer: 1                       2.33831445 mmSeeds+instantiateSeeds
Timer: 2                      35.30524068 searchAllSeeds
Timer: 3                      55.21220636 extendSeeds
Timer: 4                       0.02897353 searchAllSeeds
Timer: 5                       0.10952384 extendSeeds
Timer: 6                       1.38709902 searchAllSeeds
Timer: 7                       0.01242688 extendSeeds
Timer: 8                       1.35824332 finishReadOne
Timer: 9                       0.55537310 extendSeeds
Timer: 10                       0.00570416 finishReadOne
Timer: 4                       0.02875627 searchAllSeeds
Timer: 5                       0.10263531 extendSeeds
Timer: 6                       1.31994944 searchAllSeeds
Timer: 7                       0.01222479 extendSeeds
Timer: 8                       1.34595221 finishReadOne
Timer: 9                       0.54235619 finishReadOne
Timer: 10                       0.00529897 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32085550 read
Timer: 1                       2.34150402 mmSeeds+instantiateSeeds
Timer: 2                      35.34171242 searchAllSeeds
Timer: 3                      54.98541546 extendSeeds
Timer: 4                       0.02788912 searchAllSeeds
Timer: 5                       0.09832442 extendSeeds
Timer: 6                       1.25903546 searchAllSeeds
Timer: 7                       0.01166793 extendSeeds
Timer: 8                       1.33447903 finishReadOne
Timer: 9                       0.47711291 extendSeeds
Timer: 10                       0.00506670 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31556463 read
Timer: 1                       2.35632127 mmSeeds+instantiateSeeds
Timer: 2                      35.32561067 searchAllSeeds
Timer: 3                      54.90436553 extendSeeds
Timer: 4                       0.02952063 searchAllSeeds
Timer: 5                       0.10642980 extendSeeds
Timer: 6                       1.38676977 searchAllSeeds
Timer: 7                       0.01231729 extendSeeds
Timer: 8                       1.35028849 finishReadOne
Timer: 9                       0.58709827 finishReadOne
Timer: 10                       0.00500144 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28680848 read
Timer: 1                       2.34852255 mmSeeds+instantiateSeeds
Timer: 2                      35.25158112 searchAllSeeds
Timer: 3                      54.94420547 extendSeeds
Timer: 4                       0.02830076 searchAllSeeds
Timer: 5                       0.10644409 extendSeeds
Timer: 6                       1.34360054 searchAllSeeds
Timer: 7                       0.01187612 extendSeeds
Timer: 8                       1.36417847 finishReadOne
Timer: 9                       0.57100091 finishReadOne
Timer: 10                       0.00556554 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31791613 read
Timer: 1                       2.35355008 mmSeeds+instantiateSeeds
Timer: 2                      35.38096063 searchAllSeeds
Timer: 3                      55.10671564 extendSeeds
Timer: 4                       0.02839058 searchAllSeeds
Timer: 5                       0.10458841 extendSeeds
Timer: 6                       1.33587767 searchAllSeeds
Timer: 7                       0.01197256 extendSeeds
Timer: 8                       1.35905047 finishReadOne
Timer: 9                       0.56849108 finishReadOne
Timer: 10                       0.00500989 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31323386 read
Timer: 1                       2.34190725 mmSeeds+instantiateSeeds
Timer: 2                      35.33701859 searchAllSeeds
Timer: 3                      55.06501818 extendSeeds
Timer: 4                       0.02916572 searchAllSeeds
Timer: 5                       0.10648625 extendSeeds
Timer: 6                       1.33971644 searchAllSeeds
Timer: 7                       0.01219036 extendSeeds
Timer: 8                       1.34753798 finishReadOne
Timer: 9                       0.57862004 extendSeeds
Timer: 10                       0.00560264 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33263823 read
Timer: 1                       2.33507782 mmSeeds+instantiateSeeds
Timer: 2                      35.30363390 searchAllSeeds
Timer: 3                      54.78832471 extendSeeds
Timer: 4                       0.02878857 searchAllSeeds
Timer: 5                       0.10651303 extendSeeds
Timer: 6                       1.35954681 searchAllSeeds
Timer: 7                       0.01209475 extendSeeds
Timer: 8                       1.34694446 finishReadOne
Timer: 9                       0.52661558 finishReadOne
Timer: 10                       0.00522294 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29548882 read
Timer: 1                       2.35062155 mmSeeds+instantiateSeeds
Timer: 2                      35.40735637 searchAllSeeds
Timer: 3                      54.81661743 extendSeeds
Timer: 4                       0.02901785 searchAllSeeds
Timer: 5                       0.11479991 extendSeeds
Timer: 6                       1.43298121 searchAllSeeds
Timer: 7                       0.01214364 extendSeeds
Timer: 8                       1.34966363 finishReadOne
Timer: 9                       0.60465640 extendSeeds
Timer: 10                       0.00545139 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	1m54.055s
user	51m52.174s
sys	0m49.918s
==============
