b2-011
Architecture:          x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.02599753 read
Timer: 1                       2.40314184 mmSeeds+instantiateSeeds
Timer: 2                      37.92695792 searchAllSeeds
Timer: 3                      95.55178712 extendSeeds
Timer: 4                       0.03350335 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 0                       2.08674730 read
Timer: 1                       2.38858411 mmSeeds+instantiateSeeds
Timer: 24                       0.00000000 N/A
Timer: 2                      37.94906236 searchAllSeeds
Timer: 5                       0.21224136 extendSeeds
Timer: 6                       2.20464837 searchAllSeeds
Timer: 3                      95.58960356 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 4                       0.03265305 searchAllSeeds
Timer: 7                       0.01549256 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 8                       1.50458724 finishReadOne
Timer: 9                       1.15674925 finishReadOne
Timer: 5                       0.19821186 extendSeeds
Timer: 6                       2.14158735 searchAllSeeds
Timer: 7                       0.01484877 extendSeeds
Timer: 8                       1.52546056 finishReadOne
Timer: 10                       0.00776320 finishReadOne
Timer: 9                       1.15273628 finishReadOne
Timer: 10                       0.00648782 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06767382 read
Timer: 1                       2.40312704 mmSeeds+instantiateSeeds
Timer: 2                      37.98257488 searchAllSeeds
Timer: 3                      95.50878559 extendSeeds
Timer: 4                       0.03236837 searchAllSeeds
Timer: 5                       0.19732159 extendSeeds
Timer: 6                       2.12814845 searchAllSeeds
Timer: 7                       0.01455294 extendSeeds
Timer: 8                       1.48746109 finishReadOne
Timer: 9                       1.13607602 finishReadOne
Timer: 10                       0.00688200 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05176526 read
Timer: 1                       2.38464748 mmSeeds+instantiateSeeds
Timer: 2                      37.98420491 searchAllSeeds
Timer: 3                      95.74332527 extendSeeds
Timer: 4                       0.03223072 searchAllSeeds
Timer: 5                       0.21479576 extendSeeds
Timer: 6                       2.09923045 searchAllSeeds
Timer: 7                       0.01440339 extendSeeds
Timer: 8                       1.49285197 finishReadOne
Timer: 9                       1.08996357 finishReadOne
Timer: 10                       0.00758632 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       2.06705169 read
Timer: 0                       2.05574520 read
Timer: 1                       2.39313189 mmSeeds+instantiateSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 2                      38.09236572 searchAllSeeds
Timer: 1                       2.37412469 mmSeeds+instantiateSeeds
Timer: 3                      95.34500106 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 4                       0.03269651 searchAllSeeds
Timer: 5                       0.21521953 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 6                       2.17082457 searchAllSeeds
Timer: 7                       0.01510717 extendSeeds
Timer: 8                       1.50049756 finishReadOne
Timer: 2                      37.97043289 searchAllSeeds
Timer: 3                      95.81701056 extendSeeds
Timer: 4                       0.03200178 searchAllSeeds
Timer: 5                       0.18427750 extendSeeds
Timer: 6                       2.00944813 searchAllSeeds
Timer: 7                       0.01415216 extendSeeds
Timer: 8                       1.47360799 finishReadOne
Timer: 9                       1.02377365 extendSeeds
Timer: 10                       0.00676027 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       1.15923663 extendSeeds
Timer: 10                       0.00700341 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05871796 read
Timer: 1                       2.39372377 mmSeeds+instantiateSeeds
Timer: 2                      38.02532294 searchAllSeeds
Timer: 3                      95.43556225 extendSeeds
Timer: 4                       0.03250298 searchAllSeeds
Timer: 5                       0.19120018 extendSeeds
Timer: 6                       2.11283104 searchAllSeeds
Timer: 7                       0.01486770 extendSeeds
Timer: 8                       1.47810565 finishReadOne
Timer: 9                       1.11940566 extendSeeds
Timer: 10                       0.00907580 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.03730363 read
Timer: 1                       2.38326357 mmSeeds+instantiateSeeds
Timer: 2                      37.85196945 searchAllSeeds
Timer: 3                      95.54422749 extendSeeds
Timer: 4                       0.03229011 searchAllSeeds
Timer: 5                       0.19994710 extendSeeds
Timer: 6                       2.17822659 searchAllSeeds
Timer: 7                       0.01479778 extendSeeds
Timer: 8                       1.49725260 finishReadOne
Timer: 9                       1.14509768 extendSeeds
Timer: 10                       0.00757608 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06130359 read
Timer: 1                       2.38936889 mmSeeds+instantiateSeeds
Timer: 2                      37.91391809 searchAllSeeds
Timer: 3                      95.19010829 extendSeeds
Timer: 4                       0.03365369 searchAllSeeds
Timer: 5                       0.22907489 extendSeeds
Timer: 6                       2.24994115 searchAllSeeds
Timer: 7                       0.01565195 extendSeeds
Timer: 8                       1.50991211 finishReadOne
Timer: 9                       1.23606584 extendSeeds
Timer: 10                       0.00742762 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05614333 read
Timer: 1                       2.40125020 mmSeeds+instantiateSeeds
Timer: 2                      38.02947184 searchAllSeeds
Timer: 3                      95.54198979 extendSeeds
Timer: 4                       0.03329231 searchAllSeeds
Timer: 5                       0.19128172 extendSeeds
Timer: 6                       2.08015336 searchAllSeeds
Timer: 7                       0.01493247 extendSeeds
Timer: 8                       1.47421997 finishReadOne
Timer: 9                       1.12348271 extendSeeds
Timer: 10                       0.00677104 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08198756 read
Timer: 1                       2.38974131 mmSeeds+instantiateSeeds
Timer: 2                      37.98796209 searchAllSeeds
Timer: 3                      95.71366621 extendSeeds
Timer: 4                       0.03278071 searchAllSeeds
Timer: 5                       0.19455699 extendSeeds
Timer: 6                       2.07830185 searchAllSeeds
Timer: 7                       0.01474301 extendSeeds
Timer: 8                       1.47092537 finishReadOne
Timer: 9                       1.13478079 finishReadOne
Timer: 10                       0.00626290 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05304444 read
Timer: 1                       2.39307984 mmSeeds+instantiateSeeds
Timer: 2                      38.05950582 searchAllSeeds
Timer: 3                      95.40203098 extendSeeds
Timer: 4                       0.03319816 searchAllSeeds
Timer: 5                       0.19983935 extendSeeds
Timer: 6                       2.21984217 searchAllSeeds
Timer: 7                       0.01488445 extendSeeds
Timer: 8                       1.48336662 finishReadOne
Timer: 9                       1.12709358 extendSeeds
Timer: 10                       0.00726001 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       2.08870781 read
Timer: 1                       2.38963374 mmSeeds+instantiateSeeds
Timer: 2                      37.91277674 searchAllSeeds
Timer: 3                      95.40615302 extendSeeds
Timer: 4                       0.03370784 searchAllSeeds
Timer: 5                       0.20106028 extendSeeds
Timer: 6                       2.20126925 searchAllSeeds
Timer: 7                       0.01510404 extendSeeds
Timer: 8                       1.49405687 finishReadOne
Timer: 9                       1.18862064 extendSeeds
Timer: 10                       0.00738924 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.03882872 read
Timer: 1                       2.40018584 mmSeeds+instantiateSeeds
Timer: 2                      38.02838657 searchAllSeeds
Timer: 3                      95.60783472 extendSeeds
Timer: 4                       0.03239971 searchAllSeeds
Timer: 5                       0.20935739 extendSeeds
Timer: 6                       2.14155899 searchAllSeeds
Timer: 7                       0.01498676 extendSeeds
Timer: 8                       1.50276816 finishReadOne
Timer: 9                       1.10801355 extendSeeds
Timer: 10                       0.01278970 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08481203 read
Timer: 1                       2.38816621 mmSeeds+instantiateSeeds
Timer: 2                      37.90607064 searchAllSeeds
Timer: 3                      95.34955057 extendSeeds
Timer: 4                       0.03313800 searchAllSeeds
Timer: 5                       0.20482895 extendSeeds
Timer: 6                       2.27004970 searchAllSeeds
Timer: 7                       0.01559652 extendSeeds
Timer: 8                       1.50170377 finishReadOne
Timer: 9                       1.27604476 finishReadOne
Timer: 10                       0.00618339 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.04847854 read
Timer: 1                       2.38302860 mmSeeds+instantiateSeeds
Timer: 2                      37.82510850 searchAllSeeds
Timer: 3                      95.40164991 extendSeeds
Timer: 4                       0.03259203 searchAllSeeds
Timer: 5                       0.21414038 extendSeeds
Timer: 6                       2.27428050 searchAllSeeds
Timer: 7                       0.01527871 extendSeeds
Timer: 8                       1.49020672 finishReadOne
Timer: 9                       1.23585340 finishReadOne
Timer: 10                       0.00685268 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07419037 read
Timer: 1                       2.39192975 mmSeeds+instantiateSeeds
Timer: 2                      37.92528365 searchAllSeeds
Timer: 3                      95.69966510 extendSeeds
Timer: 4                       0.03434774 searchAllSeeds
Timer: 5                       0.19260456 extendSeeds
Timer: 6                       2.12466123 searchAllSeeds
Timer: 7                       0.01510380 extendSeeds
Timer: 8                       1.48286776 finishReadOne
Timer: 9                       1.13033378 extendSeeds
Timer: 10                       0.00721710 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.03368058 read
Timer: 1                       2.38517436 mmSeeds+instantiateSeeds
Timer: 2                      37.90378228 searchAllSeeds
Timer: 3                      95.58948156 extendSeeds
Timer: 4                       0.03277914 searchAllSeeds
Timer: 5                       0.21981093 extendSeeds
Timer: 6                       2.16752787 searchAllSeeds
Timer: 7                       0.01474151 extendSeeds
Timer: 8                       1.50708544 finishReadOne
Timer: 9                       1.11382811 finishReadOne
Timer: 10                       0.00715676 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07554638 read
Timer: 1                       2.37247394 mmSeeds+instantiateSeeds
Timer: 2                      37.82637537 searchAllSeeds
Timer: 3                      95.15056486 extendSeeds
Timer: 4                       0.03300973 searchAllSeeds
Timer: 5                       0.22927107 extendSeeds
Timer: 6                       2.27759344 searchAllSeeds
Timer: 7                       0.01533525 extendSeeds
Timer: 8                       1.50182260 finishReadOne
Timer: 9                       1.27424207 finishReadOne
Timer: 10                       0.00783597 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05786659 read
Timer: 1                       2.39806920 mmSeeds+instantiateSeeds
Timer: 2                      37.99128381 searchAllSeeds
Timer: 3                      95.64828213 extendSeeds
Timer: 4                       0.03241416 searchAllSeeds
Timer: 5                       0.19489747 extendSeeds
Timer: 6                       2.07479410 searchAllSeeds
Timer: 7                       0.01499099 extendSeeds
Timer: 8                       1.48822844 finishReadOne
Timer: 9                       1.16297959 finishReadOne
Timer: 10                       0.00643712 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.02991063 read
Timer: 1                       2.39008067 mmSeeds+instantiateSeeds
Timer: 2                      37.86159672 searchAllSeeds
Timer: 3                      95.70963553 extendSeeds
Timer: 4                       0.03248353 searchAllSeeds
Timer: 5                       0.18757979 extendSeeds
Timer: 6                       2.11790090 searchAllSeeds
Timer: 7                       0.01446498 extendSeeds
Timer: 8                       1.46425443 finishReadOne
Timer: 9                       1.09215661 extendSeeds
Timer: 10                       0.00736284 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077298 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33531 (0.55%) aligned >1 times
0.87% overall alignment rate
 234945 4679367 106709091

real	3m2.109s
user	75m21.208s
sys	1m29.640s
==============
