b2-011
Architecture:          x86_64
Timer: 2                      32.38728616 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 3                      43.59744258 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 5                       0.09588919 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02629887 searchAllSeeds
Timer: 6                       1.29054739 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 5                       0.09415027 extendSeeds
Timer: 7                       0.01183629 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 6                       1.26804294 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 8                       1.25016241 finishReadOne
Timer: 7                       0.01139330 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 9                       0.58037765 extendSeeds
Timer: 8                       1.25594801 finishReadOne
Timer: 9                       0.62857388 extendSeeds
Timer: 10                       0.00367871 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 10                       0.00433561 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35637967 read
Timer: 1                       2.19176848 mmSeeds+instantiateSeeds
Timer: 2                      32.65003418 searchAllSeeds
Timer: 3                      43.67986706 extendSeeds
Timer: 4                       0.02701772 searchAllSeeds
Timer: 5                       0.09245314 extendSeeds
Timer: 6                       1.24588964 searchAllSeeds
Timer: 7                       0.01154635 extendSeeds
Timer: 8                       1.25807821 finishReadOne
Timer: 9                       0.55901746 extendSeeds
Timer: 10                       0.00383878 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32406980 read
Timer: 1                       2.19807685 mmSeeds+instantiateSeeds
Timer: 2                      32.52148490 searchAllSeeds
Timer: 3                      43.72284453 extendSeeds
Timer: 4                       0.02679236 searchAllSeeds
Timer: 5                       0.09341743 extendSeeds
Timer: 6                       1.23147580 searchAllSeeds
Timer: 7                       0.01165957 extendSeeds
Timer: 8                       1.26080066 finishReadOne
Timer: 9                       0.57717076 finishReadOne
Timer: 10                       0.00413518 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37386029 read
Timer: 1                       2.19796723 mmSeeds+instantiateSeeds
Timer: 2                      32.57110883 searchAllSeeds
Timer: 3                      43.67628417 extendSeeds
Timer: 4                       0.02619167 searchAllSeeds
Timer: 5                       0.09655245 extendSeeds
Timer: 6                       1.30141808 searchAllSeeds
Timer: 7                       0.01184825 extendSeeds
Timer: 8                       1.23792124 finishReadOne
Timer: 9                       0.60885481 extendSeeds
Timer: 10                       0.00468089 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32260802 read
Timer: 1                       2.18385567 mmSeeds+instantiateSeeds
Timer: 2                      32.35385498 searchAllSeeds
Timer: 3                      43.41531247 extendSeeds
Timer: 4                       0.02755866 searchAllSeeds
Timer: 5                       0.10627530 extendSeeds
Timer: 6                       1.44741393 searchAllSeeds
Timer: 7                       0.01216491 extendSeeds
Timer: 8                       1.24953696 finishReadOne
Timer: 9                       0.73364681 finishReadOne
Timer: 10                       0.00572814 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       2.36579373 read
Timer: 1                       2.18242344 mmSeeds+instantiateSeeds
Timer: 2                      32.46123998 searchAllSeeds
Timer: 3                      43.52583367 extendSeeds
Timer: 4                       0.02711654 searchAllSeeds
Timer: 5                       0.09906934 extendSeeds
Timer: 6                       1.33248032 searchAllSeeds
Timer: 7                       0.01152945 extendSeeds
Timer: 8                       1.23751548 finishReadOne
Timer: 9                       0.59906668 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 10                       0.00447109 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       2.31004339 read
Timer: 1                       2.15912001 mmSeeds+instantiateSeeds
Timer: 2                      32.21097283 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 3                      43.94424385 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 4                       0.02609610 searchAllSeeds
Timer: 5                       0.09074294 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       1.22000459 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01111856 extendSeeds
Timer: 8                       1.23930561 finishReadOne
Timer: 9                       0.57886813 finishReadOne
Timer: 10                       0.00386395 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33836185 read
Timer: 1                       2.18599401 mmSeeds+instantiateSeeds
Timer: 2                      32.35011231 searchAllSeeds
Timer: 3                      43.53697076 extendSeeds
Timer: 4                       0.02706177 searchAllSeeds
Timer: 5                       0.10624980 extendSeeds
Timer: 6                       1.37643914 searchAllSeeds
Timer: 7                       0.01216820 extendSeeds
Timer: 8                       1.25994511 finishReadOne
Timer: 9                       0.67106308 finishReadOne
Timer: 10                       0.00516421 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       2.27388262 read
Timer: 1                       2.18511099 mmSeeds+instantiateSeeds
Timer: 2                      32.47793535 searchAllSeeds
Timer: 3                      43.86808807 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.02763688 searchAllSeeds
Timer: 5                       0.09749516 extendSeeds
Timer: 6                       1.28541043 searchAllSeeds
Timer: 7                       0.01162621 extendSeeds
Timer: 8                       1.25166930 finishReadOne
Timer: 9                       0.60280606 finishReadOne
Timer: 10                       0.00501557 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26614263 read
Timer: 1                       2.20343428 mmSeeds+instantiateSeeds
Timer: 2                      32.66098464 searchAllSeeds
Timer: 3                      43.68333225 extendSeeds
Timer: 4                       0.02623032 searchAllSeeds
Timer: 5                       0.08905325 extendSeeds
Timer: 6                       1.16841783 searchAllSeeds
Timer: 7                       0.01127731 extendSeeds
Timer: 8                       1.25923002 finishReadOne
Timer: 9                       0.58671299 extendSeeds
Timer: 10                       0.00445155 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34008757 read
Timer: 1                       2.19241869 mmSeeds+instantiateSeeds
Timer: 2                      32.52839059 searchAllSeeds
Timer: 3                      43.60991786 extendSeeds
Timer: 4                       0.02659492 searchAllSeeds
Timer: 5                       0.09315451 extendSeeds
Timer: 6                       1.26196293 searchAllSeeds
Timer: 7                       0.01108199 extendSeeds
Timer: 8                       1.25560151 finishReadOne
Timer: 9                       0.57142411 extendSeeds
Timer: 10                       0.00465257 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33827425 read
Timer: 1                       2.20164513 mmSeeds+instantiateSeeds
Timer: 2                      32.60353622 searchAllSeeds
Timer: 3                      43.58510839 extendSeeds
Timer: 4                       0.02682521 searchAllSeeds
Timer: 5                       0.09813796 extendSeeds
Timer: 6                       1.32931173 searchAllSeeds
Timer: 7                       0.01165717 extendSeeds
Timer: 8                       1.24882615 finishReadOne
Timer: 9                       0.61589666 finishReadOne
Timer: 10                       0.00439499 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31129213 read
Timer: 1                       2.20138667 mmSeeds+instantiateSeeds
Timer: 2                      32.55402846 searchAllSeeds
Timer: 3                      43.63053665 extendSeeds
Timer: 4                       0.02686643 searchAllSeeds
Timer: 5                       0.09487688 extendSeeds
Timer: 6                       1.26202189 searchAllSeeds
Timer: 7                       0.01145408 extendSeeds
Timer: 8                       1.25154295 finishReadOne
Timer: 9                       0.52464433 finishReadOne
Timer: 10                       0.00499433 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34474694 read
Timer: 1                       2.19442848 mmSeeds+instantiateSeeds
Timer: 2                      32.64372244 searchAllSeeds
Timer: 3                      43.35251992 extendSeeds
Timer: 4                       0.02626110 searchAllSeeds
Timer: 5                       0.09220581 extendSeeds
Timer: 6                       1.24403565 searchAllSeeds
Timer: 7                       0.01107090 extendSeeds
Timer: 8                       1.25881370 finishReadOne
Timer: 9                       0.57144724 extendSeeds
Timer: 10                       0.00418290 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35402714 read
Timer: 1                       2.20341705 mmSeeds+instantiateSeeds
Timer: 2                      32.73126387 searchAllSeeds
Timer: 3                      43.54747454 extendSeeds
Timer: 4                       0.02695392 searchAllSeeds
Timer: 5                       0.09417515 extendSeeds
Timer: 6                       1.23966569 searchAllSeeds
Timer: 7                       0.01177706 extendSeeds
Timer: 8                       1.26199393 finishReadOne
Timer: 9                       0.55961311 finishReadOne
Timer: 10                       0.00487149 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31080123 read
Timer: 1                       2.18738338 mmSeeds+instantiateSeeds
Timer: 2                      32.59044818 searchAllSeeds
Timer: 3                      43.48942116 extendSeeds
Timer: 4                       0.02696648 searchAllSeeds
Timer: 5                       0.09781316 extendSeeds
Timer: 6                       1.29816952 searchAllSeeds
Timer: 7                       0.01150183 extendSeeds
Timer: 8                       1.26632333 finishReadOne
Timer: 9                       0.64052053 extendSeeds
Timer: 10                       0.00523405 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       2.34388921 read
Timer: 1                       2.19742822 mmSeeds+instantiateSeeds
Timer: 2                      32.59960912 searchAllSeeds
Timer: 3                      43.77856842 extendSeeds
Timer: 4                       0.02691957 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.09273912 extendSeeds
Timer: 6                       1.24042025 searchAllSeeds
Timer: 7                       0.01161883 extendSeeds
Timer: 8                       1.23574778 finishReadOne
Timer: 9                       0.58805722 finishReadOne
Timer: 10                       0.00437142 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31185047 read
Timer: 1                       2.19524223 mmSeeds+instantiateSeeds
Timer: 2                      32.53025068 searchAllSeeds
Timer: 3                      43.72254791 extendSeeds
Timer: 4                       0.02738731 searchAllSeeds
Timer: 5                       0.09679074 extendSeeds
Timer: 6                       1.32591061 searchAllSeeds
Timer: 7                       0.01209554 extendSeeds
Timer: 8                       1.24156417 finishReadOne
Timer: 9                       0.58935065 extendSeeds
Timer: 10                       0.00493196 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29878525 read
Timer: 1                       2.19967136 mmSeeds+instantiateSeeds
Timer: 2                      32.47237407 searchAllSeeds
Timer: 3                      43.50371116 extendSeeds
Timer: 4                       0.02649167 searchAllSeeds
Timer: 5                       0.09706017 extendSeeds
Timer: 6                       1.29873363 searchAllSeeds
Timer: 7                       0.01136287 extendSeeds
Timer: 8                       1.24390747 finishReadOne
Timer: 9                       0.59286088 extendSeeds
Timer: 10                       0.00499282 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37853897 read
Timer: 1                       2.21661912 mmSeeds+instantiateSeeds
Timer: 2                      32.71168753 searchAllSeeds
Timer: 3                      43.62591337 extendSeeds
Timer: 4                       0.02670732 searchAllSeeds
Timer: 5                       0.09429200 extendSeeds
Timer: 6                       1.23596715 searchAllSeeds
Timer: 7                       0.01151295 extendSeeds
Timer: 8                       1.24918168 finishReadOne
Timer: 9                       0.54417939 extendSeeds
Timer: 10                       0.00417910 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m32.998s
user	44m7.245s
sys	0m46.780s
==============
