b2-011
Architecture:          x86_64
Timer: 3                      38.54242369 extendSeeds
Timer: 4                       0.02840587 searchAllSeeds
Timer: 5                       0.10025821 extendSeeds
Timer: 6                       1.36180819 searchAllSeeds
Timer: 7                       0.01189827 extendSeeds
Timer: 8                       1.39320536 finishReadOne
Timer: 10                       0.00327875 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.52784538 finishReadOne
Timer: 10                       0.00476945 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       2.59654602 read
Timer: 1                       2.30448380 mmSeeds+instantiateSeeds
Timer: 2                      33.84682023 searchAllSeeds
Timer: 3                      38.49693565 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.02857143 searchAllSeeds
Timer: 5                       0.10413197 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 6                       1.36154727 searchAllSeeds
Timer: 7                       0.01211812 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                       1.38801553 finishReadOne
Timer: 9                       0.54650021 finishReadOne
Timer: 10                       0.00393788 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.56029912 read
Timer: 1                       2.31439600 mmSeeds+instantiateSeeds
Timer: 2                      33.92626414 searchAllSeeds
Timer: 3                      38.58902527 extendSeeds
Timer: 4                       0.02916760 searchAllSeeds
Timer: 5                       0.09309252 extendSeeds
Timer: 6                       1.25972174 searchAllSeeds
Timer: 7                       0.01229660 extendSeeds
Timer: 8                       1.39760427 finishReadOne
Timer: 9                       0.48914065 extendSeeds
Timer: 10                       0.00369031 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.55939432 read
Timer: 1                       2.31368979 mmSeeds+instantiateSeeds
Timer: 2                      33.94898373 searchAllSeeds
Timer: 3                      38.56808489 extendSeeds
Timer: 4                       0.02847259 searchAllSeeds
Timer: 5                       0.09377442 extendSeeds
Timer: 6                       1.25809910 searchAllSeeds
Timer: 7                       0.01200678 extendSeeds
Timer: 8                       1.40121794 finishReadOne
Timer: 9                       0.49347271 finishReadOne
Timer: 10                       0.00380296 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       2.49792079 read
Timer: 1                       2.30820027 mmSeeds+instantiateSeeds
Timer: 2                      33.97605362 searchAllSeeds
Timer: 3                      38.50285972 extendSeeds
Timer: 4                       0.02818731 searchAllSeeds
Timer: 5                       0.09292760 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 0                       2.49155776 read
Timer: 6                       1.23720987 searchAllSeeds
Timer: 1                       2.31070847 mmSeeds+instantiateSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 2                      33.86275501 searchAllSeeds
Timer: 3                      38.45661680 extendSeeds
Timer: 4                       0.02958957 searchAllSeeds
Timer: 5                       0.09877234 extendSeeds
Timer: 6                       1.37695463 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01282020 extendSeeds
Timer: 8                       1.40498605 finishReadOne
Timer: 9                       0.57313529 extendSeeds
Timer: 10                       0.00390172 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01159575 extendSeeds
Timer: 8                       1.40185726 finishReadOne
Timer: 9                       0.47286418 finishReadOne
Timer: 10                       0.00341730 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.53530527 read
Timer: 1                       2.29095581 mmSeeds+instantiateSeeds
Timer: 2                      33.70127929 searchAllSeeds
Timer: 3                      38.62301673 extendSeeds
Timer: 4                       0.02814013 searchAllSeeds
Timer: 5                       0.09627283 extendSeeds
Timer: 6                       1.34206224 searchAllSeeds
Timer: 7                       0.01169644 extendSeeds
Timer: 8                       1.39104000 finishReadOne
Timer: 9                       0.49756615 finishReadOne
Timer: 10                       0.00395305 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       2.54037789 read
Timer: 1                       2.29203777 mmSeeds+instantiateSeeds
Timer: 2                      33.78571030 searchAllSeeds
Timer: 3                      38.31326467 extendSeeds
Timer: 4                       0.02776384 searchAllSeeds
Timer: 5                       0.09576056 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       1.29194000 searchAllSeeds
Timer: 7                       0.01164357 extendSeeds
Timer: 8                       1.39717488 finishReadOne
Timer: 9                       0.50065216 extendSeeds
Timer: 10                       0.00330895 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.52231706 read
Timer: 1                       2.30943600 mmSeeds+instantiateSeeds
Timer: 2                      33.91798216 searchAllSeeds
Timer: 3                      38.58749390 extendSeeds
Timer: 4                       0.02869869 searchAllSeeds
Timer: 5                       0.09145947 extendSeeds
Timer: 6                       1.23839473 searchAllSeeds
Timer: 7                       0.01217975 extendSeeds
Timer: 8                       1.40209724 finishReadOne
Timer: 9                       0.52786945 extendSeeds
Timer: 10                       0.00381322 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.52597472 read
Timer: 1                       2.31301568 mmSeeds+instantiateSeeds
Timer: 2                      34.04859686 searchAllSeeds
Timer: 3                      38.48347190 extendSeeds
Timer: 4                       0.02760471 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.08914211 extendSeeds
Timer: 6                       1.20240512 searchAllSeeds
Timer: 7                       0.01176008 extendSeeds
Timer: 8                       1.39453188 finishReadOne
Timer: 9                       0.46978595 extendSeeds
Timer: 10                       0.00424044 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.54565779 read
Timer: 1                       2.30241190 mmSeeds+instantiateSeeds
Timer: 2                      34.02867457 searchAllSeeds
Timer: 3                      38.56849472 extendSeeds
Timer: 4                       0.02854621 searchAllSeeds
Timer: 5                       0.08908027 extendSeeds
Timer: 6                       1.18161094 searchAllSeeds
Timer: 7                       0.01213818 extendSeeds
Timer: 8                       1.40561164 finishReadOne
Timer: 9                       0.46439926 extendSeeds
Timer: 10                       0.00350597 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.51354195 read
Timer: 1                       2.31633020 mmSeeds+instantiateSeeds
Timer: 2                      33.91449952 searchAllSeeds
Timer: 3                      38.39178493 extendSeeds
Timer: 4                       0.02793806 searchAllSeeds
Timer: 5                       0.09680188 extendSeeds
Timer: 6                       1.24783459 searchAllSeeds
Timer: 7                       0.01184256 extendSeeds
Timer: 8                       1.42585117 finishReadOne
Timer: 9                       0.54829657 finishReadOne
Timer: 10                       0.00479988 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46664239 read
Timer: 1                       2.29954192 mmSeeds+instantiateSeeds
Timer: 0                       2.52796338 read
Timer: 1                       2.32386102 mmSeeds+instantiateSeeds
Timer: 2                      33.85054516 searchAllSeeds
Timer: 3                      38.47986847 extendSeeds
Timer: 2                      33.85394650 searchAllSeeds
Timer: 3                      38.71883339 extendSeeds
Timer: 4                       0.02920085 searchAllSeeds
Timer: 5                       0.09218597 extendSeeds
Timer: 6                       1.27465512 searchAllSeeds
Timer: 7                       0.01293069 extendSeeds
Timer: 4                       0.02829271 searchAllSeeds
Timer: 5                       0.09906917 extendSeeds
Timer: 6                       1.32761862 searchAllSeeds
Timer: 7                       0.01201404 extendSeeds
Timer: 8                       1.41184798 finishReadOne
Timer: 9                       0.51540152 extendSeeds
Timer: 10                       0.00429572 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 8                       1.39299123 finishReadOne
Timer: 9                       0.51671581 extendSeeds
Timer: 10                       0.00410202 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50377694 read
Timer: 1                       2.29550114 mmSeeds+instantiateSeeds
Timer: 2                      33.89493955 searchAllSeeds
Timer: 3                      38.74800462 extendSeeds
Timer: 4                       0.02702463 searchAllSeeds
Timer: 5                       0.08960098 extendSeeds
Timer: 6                       1.19666136 searchAllSeeds
Timer: 7                       0.01177315 extendSeeds
Timer: 8                       1.40188611 finishReadOne
Timer: 9                       0.47679722 finishReadOne
Timer: 10                       0.00333071 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59425219 read
Timer: 1                       2.29053960 mmSeeds+instantiateSeeds
Timer: 2                      33.74213806 searchAllSeeds
Timer: 3                      38.47288068 extendSeeds
Timer: 4                       0.02798808 searchAllSeeds
Timer: 5                       0.09850106 extendSeeds
Timer: 6                       1.32715916 searchAllSeeds
Timer: 7                       0.01230259 extendSeeds
Timer: 8                       1.41219356 finishReadOne
Timer: 9                       0.54778420 extendSeeds
Timer: 10                       0.00486927 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.54577329 read
Timer: 1                       2.30718768 mmSeeds+instantiateSeeds
Timer: 2                      34.04070994 searchAllSeeds
Timer: 3                      38.36510556 extendSeeds
Timer: 4                       0.02818604 searchAllSeeds
Timer: 5                       0.09197355 extendSeeds
Timer: 6                       1.23521801 searchAllSeeds
Timer: 7                       0.01167820 extendSeeds
Timer: 8                       1.40749800 finishReadOne
Timer: 9                       0.52548765 finishReadOne
Timer: 10                       0.00415908 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       2.49124468 read
Timer: 1                       2.29902393 mmSeeds+instantiateSeeds
Timer: 2                      33.90154392 searchAllSeeds
Timer: 3                      38.63711323 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02715268 searchAllSeeds
Timer: 5                       0.08561051 extendSeeds
Timer: 6                       1.15326712 searchAllSeeds
Timer: 7                       0.01164008 extendSeeds
Timer: 8                       1.39328090 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.50700361 finishReadOne
Timer: 10                       0.00341684 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.51867306 read
Timer: 1                       2.31092729 mmSeeds+instantiateSeeds
Timer: 2                      33.91001791 searchAllSeeds
Timer: 3                      38.35214034 extendSeeds
Timer: 4                       0.02831857 searchAllSeeds
Timer: 5                       0.09785786 extendSeeds
Timer: 6                       1.31648657 searchAllSeeds
Timer: 7                       0.01174841 extendSeeds
Timer: 8                       1.39358607 finishReadOne
Timer: 9                       0.54800209 finishReadOne
Timer: 10                       0.00404566 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.51982596 read
Timer: 1                       2.31193498 mmSeeds+instantiateSeeds
Timer: 2                      33.93835008 searchAllSeeds
Timer: 3                      38.52015525 extendSeeds
Timer: 4                       0.02892164 searchAllSeeds
Timer: 5                       0.09822733 extendSeeds
Timer: 6                       1.28104931 searchAllSeeds
Timer: 7                       0.01277816 extendSeeds
Timer: 8                       1.41548023 finishReadOne
Timer: 9                       0.48690313 extendSeeds
Timer: 10                       0.00377839 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48269516 read
Timer: 1                       2.27561108 mmSeeds+instantiateSeeds
Timer: 2                      33.83299044 searchAllSeeds
Timer: 3                      38.61708789 extendSeeds
Timer: 4                       0.02807773 searchAllSeeds
Timer: 5                       0.10209391 extendSeeds
Timer: 6                       1.38871237 searchAllSeeds
Timer: 7                       0.01267674 extendSeeds
Timer: 8                       1.42477761 finishReadOne
Timer: 9                       0.53080032 extendSeeds
Timer: 10                       0.00440614 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m29.736s
user	42m10.559s
sys	0m52.837s
==============
