b2-011
Architecture:          x86_64
Timer: 1                       2.27319455 mmSeeds+instantiateSeeds
Timer: 2                      36.45926380 searchAllSeeds
Timer: 3                     109.46868454 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.03314761 searchAllSeeds
Timer: 5                       0.27597947 extendSeeds
Timer: 6                       2.19164914 searchAllSeeds
Timer: 7                       0.01442265 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                       1.49620787 finishReadOne
Timer: 9                       1.22499534 finishReadOne
Timer: 10                       0.00620563 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90058431 read
Timer: 1                       2.26220728 mmSeeds+instantiateSeeds
Timer: 2                      36.38352554 searchAllSeeds
Timer: 3                     109.48189439 extendSeeds
Timer: 4                       0.03257992 searchAllSeeds
Timer: 5                       0.29896248 extendSeeds
Timer: 6                       2.22541758 searchAllSeeds
Timer: 7                       0.01433242 extendSeeds
Timer: 8                       1.49288927 finishReadOne
Timer: 9                       1.18852704 extendSeeds
Timer: 10                       0.00659782 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92387998 read
Timer: 1                       2.27730377 mmSeeds+instantiateSeeds
Timer: 2                      36.45970110 searchAllSeeds
Timer: 3                     109.41708154 extendSeeds
Timer: 4                       0.03215742 searchAllSeeds
Timer: 5                       0.26361267 extendSeeds
Timer: 6                       2.19094459 searchAllSeeds
Timer: 7                       0.01437488 extendSeeds
Timer: 8                       1.47555025 finishReadOne
Timer: 9                       1.19915860 extendSeeds
Timer: 10                       0.00539868 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.88079551 read
Timer: 1                       2.28487040 mmSeeds+instantiateSeeds
Timer: 2                      36.58924833 searchAllSeeds
Timer: 3                     109.28664906 extendSeeds
Timer: 4                       0.03209468 searchAllSeeds
Timer: 5                       0.30654312 extendSeeds
Timer: 6                       2.20051481 searchAllSeeds
Timer: 7                       0.01457540 extendSeeds
Timer: 8                       1.51123177 finishReadOne
Timer: 9                       1.19517332 finishReadOne
Timer: 10                       0.00686938 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89763915 read
Timer: 1                       2.26455575 mmSeeds+instantiateSeeds
Timer: 2                      36.61293525 searchAllSeeds
Timer: 3                     109.23692021 extendSeeds
Timer: 4                       0.03236037 searchAllSeeds
Timer: 5                       0.28402584 extendSeeds
Timer: 6                       2.21767219 searchAllSeeds
Timer: 7                       0.01505706 extendSeeds
Timer: 8                       1.49049018 finishReadOne
Timer: 9                       1.23424186 extendSeeds
Timer: 10                       0.00631460 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.93125867 read
Timer: 1                       2.27785994 mmSeeds+instantiateSeeds
Timer: 2                      36.49192266 searchAllSeeds
Timer: 3                     109.40763004 extendSeeds
Timer: 4                       0.03264161 searchAllSeeds
Timer: 5                       0.27916699 extendSeeds
Timer: 6                       2.26266523 searchAllSeeds
Timer: 7                       0.01456606 extendSeeds
Timer: 8                       1.48737614 finishReadOne
Timer: 9                       1.24103154 extendSeeds
Timer: 10                       0.00570346 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92547052 read
Timer: 1                       2.27148049 mmSeeds+instantiateSeeds
Timer: 2                      36.55128448 searchAllSeeds
Timer: 3                     109.51093808 extendSeeds
Timer: 4                       0.03283075 searchAllSeeds
Timer: 5                       0.25156930 extendSeeds
Timer: 6                       2.20121350 searchAllSeeds
Timer: 7                       0.01419170 extendSeeds
Timer: 8                       1.45065984 finishReadOne
Timer: 9                       1.15617889 extendSeeds
Timer: 10                       0.00587357 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.94504378 read
Timer: 1                       2.27896171 mmSeeds+instantiateSeeds
Timer: 2                      36.66825001 searchAllSeeds
Timer: 3                     109.15158547 extendSeeds
Timer: 4                       0.03187628 searchAllSeeds
Timer: 5                       0.31158849 extendSeeds
Timer: 6                       2.19100071 searchAllSeeds
Timer: 7                       0.01429906 extendSeeds
Timer: 8                       1.49999004 finishReadOne
Timer: 9                       1.14434941 extendSeeds
Timer: 10                       0.00566101 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92411895 read
Timer: 1                       2.27129899 mmSeeds+instantiateSeeds
Timer: 2                      36.52999209 searchAllSeeds
Timer: 3                     109.19828837 extendSeeds
Timer: 4                       0.03218447 searchAllSeeds
Timer: 0                       1.86874685 read
Timer: 1                       2.27243623 mmSeeds+instantiateSeeds
Timer: 2                      36.64966527 searchAllSeeds
Timer: 3                     109.26635415 extendSeeds
Timer: 4                       0.03260894 searchAllSeeds
Timer: 5                       0.26261383 extendSeeds
Timer: 5                       0.28726884 extendSeeds
Timer: 6                       2.18466694 searchAllSeeds
Timer: 7                       0.01436845 extendSeeds
Timer: 8                       1.51286596 finishReadOne
Timer: 9                       1.16928018 extendSeeds
Timer: 10                       0.00701009 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 6                       2.32689072 searchAllSeeds
Timer: 7                       0.01483927 extendSeeds
Timer: 8                       1.47525156 finishReadOne
Timer: 9                       1.29591044 extendSeeds
Timer: 10                       0.00612526 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.93194256 read
Timer: 1                       2.27124763 mmSeeds+instantiateSeeds
Timer: 2                      36.61704052 searchAllSeeds
Timer: 3                     109.12601569 extendSeeds
Timer: 4                       0.03227161 searchAllSeeds
Timer: 5                       0.30172259 extendSeeds
Timer: 6                       2.25514963 searchAllSeeds
Timer: 7                       0.01475898 extendSeeds
Timer: 8                       1.52728082 finishReadOne
Timer: 9                       1.27868256 finishReadOne
Timer: 10                       0.00690729 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.88613597 read
Timer: 1                       2.28493900 mmSeeds+instantiateSeeds
Timer: 2                      36.63290516 searchAllSeeds
Timer: 3                     109.35317469 extendSeeds
Timer: 4                       0.03301051 searchAllSeeds
Timer: 5                       0.27064944 extendSeeds
Timer: 6                       2.22423883 searchAllSeeds
Timer: 7                       0.01450294 extendSeeds
Timer: 8                       1.45050913 finishReadOne
Timer: 9                       1.19045666 extendSeeds
Timer: 10                       0.00776779 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92180085 read
Timer: 1                       2.26688702 mmSeeds+instantiateSeeds
Timer: 2                      36.60919692 searchAllSeeds
Timer: 3                     109.04279019 extendSeeds
Timer: 4                       0.03320602 searchAllSeeds
Timer: 5                       0.32352516 extendSeeds
Timer: 6                       2.24921426 searchAllSeeds
Timer: 7                       0.01481269 extendSeeds
Timer: 8                       1.52949848 finishReadOne
Timer: 9                       1.24985463 extendSeeds
Timer: 10                       0.00719418 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.93801236 read
Timer: 1                       2.28172566 mmSeeds+instantiateSeeds
Timer: 0                       1.89492194 read
Timer: 2                      36.53479179 searchAllSeeds
Timer: 1                       2.26001012 mmSeeds+instantiateSeeds
Timer: 2                      36.44957203 searchAllSeeds
Timer: 3                     109.37997022 extendSeeds
Timer: 3                     108.88164867 extendSeeds
Timer: 4                       0.03257241 searchAllSeeds
Timer: 5                       0.27074215 extendSeeds
Timer: 6                       2.36825347 searchAllSeeds
Timer: 7                       0.01490040 extendSeeds
Timer: 8                       1.48280082 finishReadOne
Timer: 9                       1.27473698 extendSeeds
Timer: 10                       0.00687105 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03267957 searchAllSeeds
Timer: 5                       0.29361832 extendSeeds
Timer: 6                       2.32761561 searchAllSeeds
Timer: 7                       0.01463665 extendSeeds
Timer: 8                       1.48830389 finishReadOne
Timer: 9                       1.23859378 finishReadOne
Timer: 10                       0.00637963 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89117338 read
Timer: 1                       2.27287526 mmSeeds+instantiateSeeds
Timer: 2                      36.60687899 searchAllSeeds
Timer: 3                     109.41499550 extendSeeds
Timer: 4                       0.03248336 searchAllSeeds
Timer: 5                       0.27292240 extendSeeds
Timer: 0                       1.92431543 read
Timer: 1                       2.27927267 mmSeeds+instantiateSeeds
Timer: 2                      36.60023278 searchAllSeeds
Timer: 3                     109.30539182 extendSeeds
Timer: 6                       2.20762429 searchAllSeeds
Timer: 7                       0.01493348 extendSeeds
Timer: 8                       1.47286830 finishReadOne
Timer: 9                       1.26463850 extendSeeds
Timer: 4                       0.03203979 searchAllSeeds
Timer: 5                       0.30320000 extendSeeds
Timer: 6                       2.18792072 searchAllSeeds
Timer: 7                       0.01454889 extendSeeds
Timer: 10                       0.00670836 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 8                       1.48639809 finishReadOne
Timer: 9                       1.19317229 extendSeeds
Timer: 10                       0.00612686 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90544248 read
Timer: 1                       2.27652749 mmSeeds+instantiateSeeds
Timer: 2                      36.57196434 searchAllSeeds
Timer: 3                     109.65922988 extendSeeds
Timer: 4                       0.03212244 searchAllSeeds
Timer: 5                       0.28393986 extendSeeds
Timer: 6                       2.08531954 searchAllSeeds
Timer: 7                       0.01424962 extendSeeds
Timer: 8                       1.48721324 finishReadOne
Timer: 9                       1.14641219 extendSeeds
Timer: 10                       0.00687639 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91318464 read
Timer: 1                       2.27545044 mmSeeds+instantiateSeeds
Timer: 2                      36.58531317 searchAllSeeds
Timer: 3                     109.38753290 extendSeeds
Timer: 4                       0.03206258 searchAllSeeds
Timer: 5                       0.28388326 extendSeeds
Timer: 6                       2.24603938 searchAllSeeds
Timer: 7                       0.01430526 extendSeeds
Timer: 8                       1.46720399 finishReadOne
Timer: 9                       1.21522931 extendSeeds
Timer: 10                       0.00670004 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91968604 read
Timer: 1                       2.26945652 mmSeeds+instantiateSeeds
Timer: 2                      36.56405827 searchAllSeeds
Timer: 3                     109.62369373 extendSeeds
Timer: 4                       0.03133998 searchAllSeeds
Timer: 5                       0.25476495 extendSeeds
Timer: 6                       2.09477410 searchAllSeeds
Timer: 7                       0.01408603 extendSeeds
Timer: 8                       1.46773759 finishReadOne
Timer: 9                       1.15548027 extendSeeds
Timer: 10                       0.00676435 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89889827 read
Timer: 1                       2.29312200 mmSeeds+instantiateSeeds
Timer: 2                      36.56062201 searchAllSeeds
Timer: 3                     109.37118362 extendSeeds
Timer: 4                       0.03354659 searchAllSeeds
Timer: 5                       0.28105310 extendSeeds
Timer: 6                       2.21197205 searchAllSeeds
Timer: 7                       0.01464733 extendSeeds
Timer: 8                       1.47711502 finishReadOne
Timer: 9                       1.12514504 extendSeeds
Timer: 10                       0.00582374 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754776 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16301 (0.28%) aligned >1 times
0.33% overall alignment rate
 203277 4062841 92704721

real	3m14.250s
user	81m58.206s
sys	1m26.191s
==============
