b2-011
Architecture:          x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24735240 read
Timer: 1                       2.60026071 mmSeeds+instantiateSeeds
Timer: 2                      40.17178830 searchAllSeeds
Timer: 3                     103.77911683 extendSeeds
Timer: 4                       0.04584665 searchAllSeeds
Timer: 5                       0.25952903 extendSeeds
Timer: 6                       3.32930399 searchAllSeeds
Timer: 7                       0.02180010 extendSeeds
Timer: 8                       2.86643892 finishReadOne
Timer: 9                       1.82385718 finishReadOne
Timer: 10                       0.01519506 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24697915 read
Timer: 1                       2.57687902 mmSeeds+instantiateSeeds
Timer: 2                      39.98471301 searchAllSeeds
Timer: 3                     103.56642054 extendSeeds
Timer: 4                       0.04436602 searchAllSeeds
Timer: 5                       0.27391143 extendSeeds
Timer: 6                       3.53734353 searchAllSeeds
Timer: 7                       0.02114774 extendSeeds
Timer: 8                       2.88669128 finishReadOne
Timer: 9                       1.87279874 extendSeeds
Timer: 10                       0.02284876 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23249203 read
Timer: 1                       2.54378383 mmSeeds+instantiateSeeds
Timer: 2                      40.02121893 searchAllSeeds
Timer: 3                     104.33187429 extendSeeds
Timer: 4                       0.04295314 searchAllSeeds
Timer: 5                       0.25739307 extendSeeds
Timer: 6                       3.24976570 searchAllSeeds
Timer: 7                       0.01924657 extendSeeds
Timer: 8                       2.46109627 finishReadOne
Timer: 9                       1.67307811 finishReadOne
Timer: 10                       0.01119853 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24898822 read
Timer: 1                       2.60741335 mmSeeds+instantiateSeeds
Timer: 2                      40.12363551 searchAllSeeds
Timer: 3                     104.11684549 extendSeeds
Timer: 4                       0.04361993 searchAllSeeds
Timer: 5                       0.24642695 extendSeeds
Timer: 6                       3.16137001 searchAllSeeds
Timer: 7                       0.02068952 extendSeeds
Timer: 8                       2.87296550 finishReadOne
Timer: 9                       1.64825446 extendSeeds
Timer: 10                       0.01264585 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       2.20970706 read
Timer: 1                       2.59858966 mmSeeds+instantiateSeeds
Timer: 2                      40.08471820 searchAllSeeds
Timer: 3                     104.18570272 extendSeeds
Timer: 4                       0.04400665 searchAllSeeds
Timer: 5                       0.25289001 extendSeeds
Timer: 6                       3.24064314 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 7                       0.02057686 extendSeeds
Timer: 8                       2.89957526 finishReadOne
Timer: 9                       1.71061466 extendSeeds
Timer: 10                       0.01427137 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20296001 read
Timer: 1                       2.58988282 mmSeeds+instantiateSeeds
Timer: 2                      39.94229469 searchAllSeeds
Timer: 3                     104.15823038 extendSeeds
Timer: 4                       0.04481318 searchAllSeeds
Timer: 5                       0.25956568 extendSeeds
Timer: 6                       3.36989606 searchAllSeeds
Timer: 7                       0.02144988 extendSeeds
Timer: 8                       2.85878854 finishReadOne
Timer: 9                       1.76817891 finishReadOne
Timer: 10                       0.01436788 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19965519 read
Timer: 1                       2.60349456 mmSeeds+instantiateSeeds
Timer: 2                      40.14396907 searchAllSeeds
Timer: 3                     103.94578607 extendSeeds
Timer: 4                       0.04313967 searchAllSeeds
Timer: 5                       0.25451504 extendSeeds
Timer: 6                       3.28976300 searchAllSeeds
Timer: 7                       0.02014283 extendSeeds
Timer: 8                       2.86561376 finishReadOne
Timer: 9                       1.74358615 extendSeeds
Timer: 10                       0.01228389 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26403150 read
Timer: 1                       2.57540137 mmSeeds+instantiateSeeds
Timer: 2                      39.81819402 searchAllSeeds
Timer: 3                     103.94714085 extendSeeds
Timer: 4                       0.04352713 searchAllSeeds
Timer: 5                       0.26414839 extendSeeds
Timer: 6                       3.40588944 searchAllSeeds
Timer: 7                       0.02104917 extendSeeds
Timer: 8                       2.87509640 finishReadOne
Timer: 9                       1.80251358 extendSeeds
Timer: 10                       0.01307847 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25605256 read
Timer: 1                       2.59139101 mmSeeds+instantiateSeeds
Timer: 2                      40.04488675 searchAllSeeds
Timer: 3                     104.13768598 extendSeeds
Timer: 4                       0.04350243 searchAllSeeds
Timer: 5                       0.25260314 extendSeeds
Timer: 6                       3.21101082 searchAllSeeds
Timer: 7                       0.01988112 extendSeeds
Timer: 8                       2.88039711 finishReadOne
Timer: 9                       1.72679218 finishReadOne
Timer: 10                       0.01230201 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25071653 read
Timer: 1                       2.60260482 mmSeeds+instantiateSeeds
Timer: 2                      39.94753362 searchAllSeeds
Timer: 3                     103.96284095 extendSeeds
Timer: 4                       0.04687262 searchAllSeeds
Timer: 5                       0.26702759 extendSeeds
Timer: 6                       3.44792568 searchAllSeeds
Timer: 7                       0.02308915 extendSeeds
Timer: 8                       2.86839819 finishReadOne
Timer: 9                       1.85343995 finishReadOne
Timer: 10                       0.01439715 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22653740 read
Timer: 1                       2.60208712 mmSeeds+instantiateSeeds
Timer: 2                      39.86794534 searchAllSeeds
Timer: 3                     104.12027101 extendSeeds
Timer: 4                       0.04640621 searchAllSeeds
Timer: 5                       0.26083503 extendSeeds
Timer: 6                       3.34853972 searchAllSeeds
Timer: 7                       0.02311425 extendSeeds
Timer: 8                       2.87436773 finishReadOne
Timer: 9                       1.86627346 finishReadOne
Timer: 10                       0.01492004 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24632431 read
Timer: 1                       2.58801755 mmSeeds+instantiateSeeds
Timer: 2                      40.29668736 searchAllSeeds
Timer: 3                     103.68895537 extendSeeds
Timer: 4                       0.04298847 searchAllSeeds
Timer: 5                       0.26386844 extendSeeds
Timer: 6                       3.36625239 searchAllSeeds
Timer: 7                       0.01993947 extendSeeds
Timer: 8                       2.89196549 finishReadOne
Timer: 9                       1.79261837 extendSeeds
Timer: 10                       0.01275512 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25953477 read
Timer: 1                       2.59996237 mmSeeds+instantiateSeeds
Timer: 2                      40.07874043 searchAllSeeds
Timer: 3                     104.03639812 extendSeeds
Timer: 4                       0.04335182 searchAllSeeds
Timer: 5                       0.25701593 extendSeeds
Timer: 6                       3.24816637 searchAllSeeds
Timer: 7                       0.02041644 extendSeeds
Timer: 8                       2.89927811 finishReadOne
Timer: 9                       1.68940678 extendSeeds
Timer: 10                       0.01487229 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17953244 read
Timer: 1                       2.61713887 mmSeeds+instantiateSeeds
Timer: 2                      40.03514393 searchAllSeeds
Timer: 3                     103.93273999 extendSeeds
Timer: 4                       0.05231269 searchAllSeeds
Timer: 5                       0.25469768 extendSeeds
Timer: 6                       3.28428205 searchAllSeeds
Timer: 7                       0.02192268 extendSeeds
Timer: 8                       2.89939909 finishReadOne
Timer: 9                       1.76651628 extendSeeds
Timer: 10                       0.01387772 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24168337 read
Timer: 1                       2.60752483 mmSeeds+instantiateSeeds
Timer: 2                      40.14883439 searchAllSeeds
Timer: 3                     104.13530407 extendSeeds
Timer: 4                       0.04320949 searchAllSeeds
Timer: 5                       0.24524089 extendSeeds
Timer: 6                       3.09462370 searchAllSeeds
Timer: 7                       0.02036232 extendSeeds
Timer: 8                       2.87085945 finishReadOne
Timer: 9                       1.65473401 extendSeeds
Timer: 10                       0.01391376 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.25180464 read
Timer: 1                       2.59769211 mmSeeds+instantiateSeeds
Timer: 2                      40.13366804 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 3                     103.95789274 extendSeeds
Timer: 4                       0.04352820 searchAllSeeds
Timer: 5                       0.25659831 extendSeeds
Timer: 6                       3.30033219 searchAllSeeds
Timer: 7                       0.02008637 extendSeeds
Timer: 8                       2.88135775 finishReadOne
Timer: 9                       1.77211950 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 10                       0.01434573 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25799005 read
Timer: 1                       2.59255903 mmSeeds+instantiateSeeds
Timer: 2                      39.82416506 searchAllSeeds
Timer: 3                     103.80722419 extendSeeds
Timer: 4                       0.04520121 searchAllSeeds
Timer: 5                       0.26808764 extendSeeds
Timer: 6                       3.45164522 searchAllSeeds
Timer: 7                       0.02134620 extendSeeds
Timer: 8                       2.86705776 finishReadOne
Timer: 9                       1.77293676 finishReadOne
Timer: 10                       0.01349686 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25556303 read
Timer: 1                       2.59457617 mmSeeds+instantiateSeeds
Timer: 2                      40.18702853 searchAllSeeds
Timer: 3                     103.78294990 extendSeeds
Timer: 4                       0.04367328 searchAllSeeds
Timer: 5                       0.26558731 extendSeeds
Timer: 6                       3.30974678 searchAllSeeds
Timer: 7                       0.02090927 extendSeeds
Timer: 8                       2.88312365 finishReadOne
Timer: 9                       1.76698993 finishReadOne
Timer: 10                       0.01336705 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22043698 read
Timer: 1                       2.58854967 mmSeeds+instantiateSeeds
Timer: 2                      40.07288415 searchAllSeeds
Timer: 3                     104.21431944 extendSeeds
Timer: 4                       0.04404261 searchAllSeeds
Timer: 5                       0.25596184 extendSeeds
Timer: 6                       3.23963279 searchAllSeeds
Timer: 7                       0.02052955 extendSeeds
Timer: 8                       2.88761980 finishReadOne
Timer: 9                       1.73176680 extendSeeds
Timer: 10                       0.01329325 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27268249 read
Timer: 1                       2.59075811 mmSeeds+instantiateSeeds
Timer: 2                      40.09246030 searchAllSeeds
Timer: 3                     104.10366401 extendSeeds
Timer: 4                       0.04348200 searchAllSeeds
Timer: 5                       0.25275750 extendSeeds
Timer: 6                       3.22525256 searchAllSeeds
Timer: 7                       0.02006408 extendSeeds
Timer: 8                       2.90701092 finishReadOne
Timer: 9                       1.68746270 finishReadOne
Timer: 10                       0.01243099 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20569808 read
Timer: 1                       2.61916671 mmSeeds+instantiateSeeds
Timer: 2                      40.04984205 searchAllSeeds
Timer: 3                     104.08407340 extendSeeds
Timer: 4                       0.04437370 searchAllSeeds
Timer: 5                       0.25498436 extendSeeds
Timer: 6                       3.31345199 searchAllSeeds
Timer: 7                       0.02205189 extendSeeds
Timer: 8                       2.89272821 finishReadOne
Timer: 9                       1.78708999 extendSeeds
Timer: 10                       0.01272327 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	2m52.522s
user	83m51.322s
sys	0m57.977s
==============
