b2-011
Architecture:          x86_64
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31450854 read
Timer: 1                       2.60404633 mmSeeds+instantiateSeeds
Timer: 2                      38.70730480 searchAllSeeds
Timer: 3                      82.11159055 extendSeeds
Timer: 4                       0.04114650 searchAllSeeds
Timer: 5                       0.21610287 extendSeeds
Timer: 6                       2.92421299 searchAllSeeds
Timer: 7                       0.01926368 extendSeeds
Timer: 8                       3.15582235 finishReadOne
Timer: 9                       1.59612410 finishReadOne
Timer: 10                       0.01441235 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35737023 read
Timer: 1                       2.58399935 mmSeeds+instantiateSeeds
Timer: 2                      38.68277661 searchAllSeeds
Timer: 3                      82.13522391 extendSeeds
Timer: 4                       0.04046524 searchAllSeeds
Timer: 5                       0.21805431 extendSeeds
Timer: 6                       2.93814930 searchAllSeeds
Timer: 7                       0.01936984 extendSeeds
Timer: 8                       3.10829527 finishReadOne
Timer: 9                       1.55553582 extendSeeds
Timer: 10                       0.01372565 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32029143 read
Timer: 1                       2.56980992 mmSeeds+instantiateSeeds
Timer: 2                      38.56487109 searchAllSeeds
Timer: 3                      82.24109575 extendSeeds
Timer: 4                       0.03999671 searchAllSeeds
Timer: 5                       0.20956251 extendSeeds
Timer: 6                       2.82606993 searchAllSeeds
Timer: 7                       0.01865362 extendSeeds
Timer: 8                       3.15996756 finishReadOne
Timer: 9                       1.48430484 extendSeeds
Timer: 10                       0.01363782 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31876711 read
Timer: 1                       2.58461915 mmSeeds+instantiateSeeds
Timer: 2                      38.61539386 searchAllSeeds
Timer: 3                      81.97293152 extendSeeds
Timer: 4                       0.03959265 searchAllSeeds
Timer: 5                       0.21610018 extendSeeds
Timer: 6                       2.86457939 searchAllSeeds
Timer: 7                       0.01848838 extendSeeds
Timer: 8                       3.13617887 finishReadOne
Timer: 9                       1.55875648 extendSeeds
Timer: 10                       0.01301837 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       2.35318137 read
Timer: 1                       2.55806831 mmSeeds+instantiateSeeds
Timer: 2                      38.61860821 searchAllSeeds
Timer: 3                      81.97650388 extendSeeds
Timer: 4                       0.04027107 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 5                       0.22582176 extendSeeds
Timer: 6                       3.02072479 searchAllSeeds
Timer: 7                       0.01898030 extendSeeds
Timer: 8                       3.15075538 finishReadOne
Timer: 9                       1.55295170 extendSeeds
Timer: 10                       0.01429256 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29241827 read
Timer: 1                       2.57594329 mmSeeds+instantiateSeeds
Timer: 2                      38.56490696 searchAllSeeds
Timer: 3                      82.06838358 extendSeeds
Timer: 4                       0.04007784 searchAllSeeds
Timer: 5                       0.21894998 extendSeeds
Timer: 6                       2.96074546 searchAllSeeds
Timer: 7                       0.01879263 extendSeeds
Timer: 8                       3.14119251 finishReadOne
Timer: 9                       1.55111920 extendSeeds
Timer: 10                       0.01284752 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31211943 read
Timer: 1                       2.58232290 mmSeeds+instantiateSeeds
Timer: 2                      38.88544070 searchAllSeeds
Timer: 3                      82.00832693 extendSeeds
Timer: 4                       0.03915494 searchAllSeeds
Timer: 5                       0.20746271 extendSeeds
Timer: 6                       2.78338076 searchAllSeeds
Timer: 7                       0.01810004 extendSeeds
Timer: 8                       3.17365322 finishReadOne
Timer: 9                       1.45447239 extendSeeds
Timer: 10                       0.01251763 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35105895 read
Timer: 1                       2.60884290 mmSeeds+instantiateSeeds
Timer: 2                      38.66512852 searchAllSeeds
Timer: 3                      82.10049514 extendSeeds
Timer: 4                       0.04475456 searchAllSeeds
Timer: 5                       0.21878191 extendSeeds
Timer: 6                       2.92357978 searchAllSeeds
Timer: 7                       0.02138634 extendSeeds
Timer: 8                       3.14266669 finishReadOne
Timer: 9                       1.60334251 extendSeeds
Timer: 10                       0.01237143 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34238833 read
Timer: 1                       2.56921169 mmSeeds+instantiateSeeds
Timer: 2                      38.81757324 searchAllSeeds
Timer: 3                      82.18036639 extendSeeds
Timer: 4                       0.03947022 searchAllSeeds
Timer: 5                       0.20718500 extendSeeds
Timer: 6                       2.84536184 searchAllSeeds
Timer: 7                       0.01796629 extendSeeds
Timer: 8                       3.02389391 finishReadOne
Timer: 9                       1.50710049 extendSeeds
Timer: 10                       0.01413432 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33080183 read
Timer: 1                       2.59676546 mmSeeds+instantiateSeeds
Timer: 2                      38.68202726 searchAllSeeds
Timer: 3                      82.11080596 extendSeeds
Timer: 4                       0.04054859 searchAllSeeds
Timer: 5                       0.21582077 extendSeeds
Timer: 6                       2.89175085 searchAllSeeds
Timer: 7                       0.01887234 extendSeeds
Timer: 8                       3.16324573 finishReadOne
Timer: 9                       1.52330982 extendSeeds
Timer: 10                       0.01496047 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33254513 read
Timer: 1                       2.59751963 mmSeeds+instantiateSeeds
Timer: 2                      38.82922688 searchAllSeeds
Timer: 3                      82.22709493 extendSeeds
Timer: 4                       0.03783921 searchAllSeeds
Timer: 5                       0.19633444 extendSeeds
Timer: 6                       2.66062187 searchAllSeeds
Timer: 7                       0.01826769 extendSeeds
Timer: 8                       3.16150701 finishReadOne
Timer: 9                       1.45793878 extendSeeds
Timer: 10                       0.01333308 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34645880 read
Timer: 1                       2.58723982 mmSeeds+instantiateSeeds
Timer: 2                      38.75993928 searchAllSeeds
Timer: 3                      82.09611062 extendSeeds
Timer: 4                       0.04532861 searchAllSeeds
Timer: 5                       0.21175792 extendSeeds
Timer: 6                       2.85166307 searchAllSeeds
Timer: 7                       0.01782273 extendSeeds
Timer: 8                       3.15178713 finishReadOne
Timer: 9                       1.49870580 finishReadOne
Timer: 10                       0.01136250 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.32210040 read
Timer: 0                       2.33077800 read
Timer: 1                       2.60822460 mmSeeds+instantiateSeeds
Timer: 1                       2.59243715 mmSeeds+instantiateSeeds
Timer: 2                      38.68258173 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 2                      38.62401838 searchAllSeeds
Timer: 3                      82.07236836 extendSeeds
Timer: 4                       0.04243119 searchAllSeeds
Timer: 5                       0.21585199 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 3                      82.07582548 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 6                       2.98172741 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 4                       0.03907799 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 7                       0.02148062 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 5                       0.21465739 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 8                       3.15305389 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 6                       2.88495865 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 9                       1.58185896 extendSeeds
Timer: 7                       0.01865380 extendSeeds
Timer: 8                       3.15142409 finishReadOne
Timer: 9                       1.48011204 extendSeeds
Timer: 10                       0.01186499 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 10                       0.01381183 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36477555 read
Timer: 1                       2.57501659 mmSeeds+instantiateSeeds
Timer: 2                      38.54809486 searchAllSeeds
Timer: 3                      81.84216749 extendSeeds
Timer: 4                       0.04079086 searchAllSeeds
Timer: 5                       0.22827206 extendSeeds
Timer: 6                       3.11660083 searchAllSeeds
Timer: 7                       0.01952754 extendSeeds
Timer: 8                       3.16525785 finishReadOne
Timer: 9                       1.68626996 extendSeeds
Timer: 10                       0.01269370 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35397199 read
Timer: 1                       2.59668385 mmSeeds+instantiateSeeds
Timer: 2                      38.75238739 searchAllSeeds
Timer: 3                      81.89521410 extendSeeds
Timer: 4                       0.04127378 searchAllSeeds
Timer: 5                       0.21513829 extendSeeds
Timer: 6                       2.89038334 searchAllSeeds
Timer: 7                       0.01992948 extendSeeds
Timer: 8                       3.11368694 finishReadOne
Timer: 9                       1.53427842 extendSeeds
Timer: 10                       0.01512603 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32303598 read
Timer: 1                       2.56035998 mmSeeds+instantiateSeeds
Timer: 2                      38.59071415 searchAllSeeds
Timer: 3                      82.28179423 extendSeeds
Timer: 4                       0.04076510 searchAllSeeds
Timer: 5                       0.21832584 extendSeeds
Timer: 6                       2.94789454 searchAllSeeds
Timer: 7                       0.01979552 extendSeeds
Timer: 8                       3.14539582 finishReadOne
Timer: 9                       1.56470173 extendSeeds
Timer: 10                       0.01373184 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35376626 read
Timer: 1                       2.59692748 mmSeeds+instantiateSeeds
Timer: 2                      38.79543997 searchAllSeeds
Timer: 3                      82.11189870 extendSeeds
Timer: 4                       0.03934942 searchAllSeeds
Timer: 5                       0.20732741 extendSeeds
Timer: 6                       2.74428996 searchAllSeeds
Timer: 7                       0.01834096 extendSeeds
Timer: 8                       3.13508205 finishReadOne
Timer: 9                       1.48163122 extendSeeds
Timer: 10                       0.01233541 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34826725 read
Timer: 1                       2.59963658 mmSeeds+instantiateSeeds
Timer: 2                      38.71123705 searchAllSeeds
Timer: 3                      82.22010037 extendSeeds
Timer: 4                       0.04240412 searchAllSeeds
Timer: 5                       0.21333518 extendSeeds
Timer: 6                       2.88654343 searchAllSeeds
Timer: 7                       0.02029537 extendSeeds
Timer: 8                       3.09694637 finishReadOne
Timer: 9                       1.51757735 extendSeeds
Timer: 10                       0.01346229 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38584628 read
Timer: 1                       2.57563558 mmSeeds+instantiateSeeds
Timer: 2                      38.78560502 searchAllSeeds
Timer: 3                      82.08875688 extendSeeds
Timer: 4                       0.03928487 searchAllSeeds
Timer: 5                       0.19855009 extendSeeds
Timer: 6                       2.68791272 searchAllSeeds
Timer: 7                       0.01786504 extendSeeds
Timer: 8                       3.14351297 finishReadOne
Timer: 9                       1.39759412 extendSeeds
Timer: 10                       0.01291289 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31530537 read
Timer: 1                       2.59334525 mmSeeds+instantiateSeeds
Timer: 2                      38.93861689 searchAllSeeds
Timer: 3                      81.90528705 extendSeeds
Timer: 4                       0.04130131 searchAllSeeds
Timer: 5                       0.20767121 extendSeeds
Timer: 6                       2.79844586 searchAllSeeds
Timer: 7                       0.01923688 extendSeeds
Timer: 8                       3.19385953 finishReadOne
Timer: 9                       1.58958081 extendSeeds
Timer: 10                       0.01354416 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	2m22.771s
user	71m15.753s
sys	0m59.143s
==============
