Architecture:                       x86_64
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22529840 read
Timer: 1                       1.12324100 mmSeeds+instantiateSeeds
Timer: 2                      30.64235787 searchAllSeeds
Timer: 3                      31.89211773 extendSeeds
Timer: 4                       0.01864157 searchAllSeeds
Timer: 5                       0.07773605 extendSeeds
Timer: 6                       0.87196307 searchAllSeeds
Timer: 7                       0.00719900 extendSeeds
Timer: 8                      71.45070587 finishReadOne
Timer: 9                       0.40193362 extendSeeds
Timer: 10                       0.08283885 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20473125 read
Timer: 1                       1.14593999 mmSeeds+instantiateSeeds
Timer: 2                      30.79627249 searchAllSeeds
Timer: 3                      32.50677410 extendSeeds
Timer: 4                       0.01918634 searchAllSeeds
Timer: 5                       0.08078996 extendSeeds
Timer: 6                       0.94812239 searchAllSeeds
Timer: 7                       0.00751742 extendSeeds
Timer: 8                      70.69092682 finishReadOne
Timer: 9                       0.42013105 finishReadOne
Timer: 10                       0.11658055 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24626687 read
Timer: 1                       1.07309460 mmSeeds+instantiateSeeds
Timer: 2                      30.92778204 searchAllSeeds
Timer: 3                      32.35182273 extendSeeds
Timer: 4                       0.01934324 searchAllSeeds
Timer: 5                       0.08299381 extendSeeds
Timer: 6                       0.97652706 searchAllSeeds
Timer: 7                       0.00772795 extendSeeds
Timer: 8                      70.71004874 finishReadOne
Timer: 9                       0.46230398 extendSeeds
Timer: 10                       0.09009206 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18379426 read
Timer: 1                       1.03881703 mmSeeds+instantiateSeeds
Timer: 2                      30.78909356 searchAllSeeds
Timer: 3                      32.36451735 extendSeeds
Timer: 4                       0.01791464 searchAllSeeds
Timer: 5                       0.07722837 extendSeeds
Timer: 6                       0.85930864 searchAllSeeds
Timer: 7                       0.00704688 extendSeeds
Timer: 8                      71.17868108 finishReadOne
Timer: 9                       0.39889815 extendSeeds
Timer: 10                       0.11306812 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16932926 read
Timer: 1                       1.08067863 mmSeeds+instantiateSeeds
Timer: 2                      30.68552787 searchAllSeeds
Timer: 3                      32.09117105 extendSeeds
Timer: 4                       0.01807818 searchAllSeeds
Timer: 5                       0.07999768 extendSeeds
Timer: 6                       0.90658128 searchAllSeeds
Timer: 7                       0.00727455 extendSeeds
Timer: 8                      71.40117090 finishReadOne
Timer: 9                       0.43132720 extendSeeds
Timer: 10                       0.08798872 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20262656 read
Timer: 1                       1.03377596 mmSeeds+instantiateSeeds
Timer: 2                      30.75724542 searchAllSeeds
Timer: 3                      32.07231314 extendSeeds
Timer: 4                       0.01803783 searchAllSeeds
Timer: 5                       0.08018819 extendSeeds
Timer: 6                       0.90879719 searchAllSeeds
Timer: 7                       0.00710590 extendSeeds
Timer: 8                      71.08929094 finishReadOne
Timer: 9                       0.37939317 extendSeeds
Timer: 10                       0.11561385 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       2.16532820 read
Timer: 1                       1.12098740 mmSeeds+instantiateSeeds
Timer: 2                      30.35278985 searchAllSeeds
Timer: 3                      32.48753817 extendSeeds
Timer: 4                       0.01929375 searchAllSeeds
Timer: 5                       0.07633867 extendSeeds
Timer: 6                       0.90745981 searchAllSeeds
Timer: 7                       0.00780712 extendSeeds
Timer: 8                      71.12084917 finishReadOne
Timer: 9                       0.39959922 extendSeeds
Timer: 10                       0.06800494 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27948829 read
Timer: 1                       1.04725922 mmSeeds+instantiateSeeds
Timer: 2                      30.34354353 searchAllSeeds
Timer: 3                      32.47945435 extendSeeds
Timer: 4                       0.01862024 searchAllSeeds
Timer: 5                       0.07577664 extendSeeds
Timer: 6                       0.87929325 searchAllSeeds
Timer: 7                       0.00725908 extendSeeds
Timer: 8                      70.97395364 finishReadOne
Timer: 9                       0.40130508 extendSeeds
Timer: 10                       0.18909852 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22330800 read
Timer: 1                       1.01403978 mmSeeds+instantiateSeeds
Timer: 2                      31.26042720 searchAllSeeds
Timer: 3                      31.98209026 extendSeeds
Timer: 4                       0.01800190 searchAllSeeds
Timer: 5                       0.06609643 extendSeeds
Timer: 6                       0.76760712 searchAllSeeds
Timer: 7                       0.00693600 extendSeeds
Timer: 8                      70.98860205 finishReadOne
Timer: 9                       0.32044711 extendSeeds
Timer: 10                       0.06064677 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22733809 read
Timer: 1                       1.28272083 mmSeeds+instantiateSeeds
Timer: 2                      30.87480433 searchAllSeeds
Timer: 3                      31.18108700 extendSeeds
Timer: 4                       0.01900071 searchAllSeeds
Timer: 5                       0.08118616 extendSeeds
Timer: 6                       0.92282289 searchAllSeeds
Timer: 7                       0.00768104 extendSeeds
Timer: 8                      71.59068251 finishReadOne
Timer: 9                       0.41898531 extendSeeds
Timer: 10                       0.15487720 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22347560 read
Timer: 1                       1.26911129 mmSeeds+instantiateSeeds
Timer: 2                      30.97956665 searchAllSeeds
Timer: 3                      31.78197351 extendSeeds
Timer: 4                       0.01891002 searchAllSeeds
Timer: 5                       0.07352019 extendSeeds
Timer: 6                       0.83995693 searchAllSeeds
Timer: 7                       0.00739074 extendSeeds
Timer: 8                      71.22158314 finishReadOne
Timer: 9                       0.36399846 extendSeeds
Timer: 10                       0.08385443 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       2.26981609 read
Timer: 14                       0.00000000 N/A
Timer: 1                       1.08077271 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 2                      31.04907855 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 3                      31.63412739 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01908088 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 5                       0.07579054 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 6                       0.87459379 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 7                       0.00731463 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 8                      71.53321868 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 9                       0.37593963 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 10                       0.08533239 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20023683 read
Timer: 1                       1.01566548 mmSeeds+instantiateSeeds
Timer: 2                      30.68325412 searchAllSeeds
Timer: 3                      31.97914118 extendSeeds
Timer: 4                       0.01856301 searchAllSeeds
Timer: 5                       0.07675169 extendSeeds
Timer: 6                       0.88156869 searchAllSeeds
Timer: 7                       0.00713364 extendSeeds
Timer: 8                      71.29042682 finishReadOne
Timer: 9                       0.41297793 extendSeeds
Timer: 10                       0.12568470 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23049919 read
Timer: 1                       1.13516700 mmSeeds+instantiateSeeds
Timer: 2                      30.63367124 searchAllSeeds
Timer: 3                      32.52418447 extendSeeds
Timer: 4                       0.01932372 searchAllSeeds
Timer: 5                       0.08141544 extendSeeds
Timer: 6                       0.93038611 searchAllSeeds
Timer: 7                       0.00806285 extendSeeds
Timer: 8                      70.69302101 finishReadOne
Timer: 9                       0.41535613 finishReadOne
Timer: 10                       0.10282866 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20209485 read
Timer: 1                       1.01029238 mmSeeds+instantiateSeeds
Timer: 2                      30.81622398 searchAllSeeds
Timer: 3                      31.98524279 extendSeeds
Timer: 4                       0.01856246 searchAllSeeds
Timer: 5                       0.08152146 extendSeeds
Timer: 6                       0.96567725 searchAllSeeds
Timer: 7                       0.00733162 extendSeeds
Timer: 8                      71.16905059 finishReadOne
Timer: 9                       0.40190403 extendSeeds
Timer: 10                       0.15635975 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19933643 read
Timer: 1                       1.13521171 mmSeeds+instantiateSeeds
Timer: 2                      30.81312140 searchAllSeeds
Timer: 3                      32.27770945 extendSeeds
Timer: 4                       0.01859642 searchAllSeeds
Timer: 5                       0.07317029 extendSeeds
Timer: 6                       0.86877200 searchAllSeeds
Timer: 7                       0.00718932 extendSeeds
Timer: 8                      71.01052192 finishReadOne
Timer: 9                       0.42441664 extendSeeds
Timer: 10                       0.15914506 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15695226 read
Timer: 1                       1.02069446 mmSeeds+instantiateSeeds
Timer: 2                      30.88432504 searchAllSeeds
Timer: 3                      32.08651395 extendSeeds
Timer: 4                       0.01884636 searchAllSeeds
Timer: 5                       0.08442661 extendSeeds
Timer: 6                       0.97319709 searchAllSeeds
Timer: 7                       0.00718071 extendSeeds
Timer: 8                      71.22646431 finishReadOne
Timer: 9                       0.43814443 extendSeeds
Timer: 10                       0.16020899 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25594609 read
Timer: 1                       1.33561581 mmSeeds+instantiateSeeds
Timer: 0                       2.24342956 read
Timer: 1                       1.02141212 mmSeeds+instantiateSeeds
Timer: 2                      31.05507753 searchAllSeeds
Timer: 3                      32.05860221 extendSeeds
Timer: 2                      30.63828729 searchAllSeeds
Timer: 3                      31.91423228 extendSeeds
Timer: 4                       0.01950421 searchAllSeeds
Timer: 0                       2.24763894 read
Timer: 1                       1.20902778 mmSeeds+instantiateSeeds
Timer: 2                      30.70610096 searchAllSeeds
Timer: 3                      32.22290047 extendSeeds
Timer: 4                       0.01959566 searchAllSeeds
Timer: 5                       0.07023180 extendSeeds
Timer: 6                       0.80275570 searchAllSeeds
Timer: 7                       0.00737516 extendSeeds
Timer: 8                      71.14781596 finishReadOne
Timer: 9                       0.35070176 finishReadOne
Timer: 4                       0.01931581 searchAllSeeds
Timer: 5                       0.07934977 extendSeeds
Timer: 5                       0.07497780 extendSeeds
Timer: 6                       0.86692346 searchAllSeeds
Timer: 7                       0.00743890 extendSeeds
Timer: 8                      71.44931812 finishReadOne
Timer: 9                       0.32187179 finishReadOne
Timer: 10                       0.16360798 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.12330808 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31537835 read
Timer: 1                       1.12688935 mmSeeds+instantiateSeeds
Timer: 6                       0.91792080 searchAllSeeds
Timer: 7                       0.00711603 extendSeeds
Timer: 8                      70.89495941 finishReadOne
Timer: 9                       0.41732940 finishReadOne
Timer: 10                       0.11055521 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      30.47969177 searchAllSeeds
Timer: 3                      31.86456143 extendSeeds
Timer: 4                       0.01855062 searchAllSeeds
Timer: 5                       0.07627207 extendSeeds
Timer: 6                       0.92777470 searchAllSeeds
Timer: 7                       0.00733742 extendSeeds
Timer: 8                      71.48365829 finishReadOne
Timer: 9                       0.39392372 extendSeeds
Timer: 10                       0.10163966 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25961843 read
Timer: 1                       1.22826981 mmSeeds+instantiateSeeds
Timer: 2                      30.59627015 searchAllSeeds
Timer: 3                      32.14020960 extendSeeds
Timer: 4                       0.01878027 searchAllSeeds
Timer: 5                       0.07305378 extendSeeds
Timer: 6                       0.82187925 searchAllSeeds
Timer: 7                       0.00746344 extendSeeds
Timer: 8                      71.42683133 finishReadOne
Timer: 9                       0.35630318 finishReadOne
Timer: 10                       0.09019883 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20528880 read
Timer: 1                       1.08892514 mmSeeds+instantiateSeeds
Timer: 2                      31.20259421 searchAllSeeds
Timer: 3                      31.92173082 extendSeeds
Timer: 0                       2.23313524 read
Timer: 1                       1.00332813 mmSeeds+instantiateSeeds
Timer: 2                      31.15852640 searchAllSeeds
Timer: 3                      32.25224220 extendSeeds
Timer: 4                       0.01801951 searchAllSeeds
Timer: 4                       0.01779080 searchAllSeeds
Timer: 5                       0.06843014 extendSeeds
Timer: 6                       0.76673970 searchAllSeeds
