Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78245190 read
Timer: 1                       1.14922693 mmSeeds+instantiateSeeds
Timer: 2                      33.40018086 searchAllSeeds
Timer: 3                      61.47995351 extendSeeds
Timer: 4                       0.02509560 searchAllSeeds
Timer: 5                       0.15651239 extendSeeds
Timer: 6                       1.85373872 searchAllSeeds
Timer: 7                       0.01020164 extendSeeds
Timer: 8                     145.63822345 finishReadOne
Timer: 9                       1.21463422 extendSeeds
Timer: 10                       0.58495391 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71852341 read
Timer: 1                       1.12229548 mmSeeds+instantiateSeeds
Timer: 2                      34.27597844 searchAllSeeds
Timer: 3                      61.52402744 extendSeeds
Timer: 4                       0.02580336 searchAllSeeds
Timer: 5                       0.17762235 extendSeeds
Timer: 6                       2.08728237 searchAllSeeds
Timer: 7                       0.01093934 extendSeeds
Timer: 8                     144.13689618 finishReadOne
Timer: 9                       1.42758902 extendSeeds
Timer: 10                       0.63705862 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71059546 read
Timer: 1                       1.13058783 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 2                      34.29162387 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 3                      61.55449305 extendSeeds
Timer: 4                       0.02440512 searchAllSeeds
Timer: 5                       0.15004968 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 6                       1.77506044 searchAllSeeds
Timer: 7                       0.01016041 extendSeeds
Timer: 8                     144.84182692 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 9                       1.11411845 extendSeeds
Timer: 10                       0.57087142 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79289797 read
Timer: 1                       1.12307963 mmSeeds+instantiateSeeds
Timer: 2                      33.82903681 searchAllSeeds
Timer: 3                      61.68327853 extendSeeds
Timer: 4                       0.02396449 searchAllSeeds
Timer: 5                       0.16081983 extendSeeds
Timer: 6                       1.92096244 searchAllSeeds
Timer: 7                       0.01034813 extendSeeds
Timer: 8                     145.26652079 finishReadOne
Timer: 9                       1.17696390 extendSeeds
Timer: 10                       0.46891191 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.81792139 read
Timer: 1                       1.54440498 mmSeeds+instantiateSeeds
Timer: 2                      33.47107470 searchAllSeeds
Timer: 3                      61.80331360 extendSeeds
Timer: 4                       0.02827494 searchAllSeeds
Timer: 0                       1.73817699 read
Timer: 1                       1.17396828 mmSeeds+instantiateSeeds
Timer: 5                       0.16546129 extendSeeds
Timer: 6                       1.96504007 searchAllSeeds
Timer: 7                       0.01161502 extendSeeds
Timer: 8                     144.94193699 finishReadOne
Timer: 9                       1.28408452 extendSeeds
Timer: 10                       0.31523590 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 2                      33.84534734 searchAllSeeds
Timer: 3                      61.75569747 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02579064 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.16034756 extendSeeds
Timer: 6                       1.91007924 searchAllSeeds
Timer: 7                       0.01034084 extendSeeds
Timer: 8                     144.77438544 finishReadOne
Timer: 9                       1.12214703 finishReadOne
Timer: 10                       0.71133843 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82138552 read
Timer: 1                       1.55009311 mmSeeds+instantiateSeeds
Timer: 2                      33.60943166 searchAllSeeds
Timer: 3                      62.27817784 extendSeeds
Timer: 4                       0.02645000 searchAllSeeds
Timer: 5                       0.15198856 extendSeeds
Timer: 6                       1.82840345 searchAllSeeds
Timer: 7                       0.01139832 extendSeeds
Timer: 8                     144.60444702 finishReadOne
Timer: 9                       1.12818643 extendSeeds
Timer: 10                       0.38324414 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       1.75683207 read
Timer: 1                       1.12735887 mmSeeds+instantiateSeeds
Timer: 2                      34.29635423 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      61.84055609 extendSeeds
Timer: 4                       0.02505100 searchAllSeeds
Timer: 5                       0.16782628 extendSeeds
Timer: 6                       1.95807350 searchAllSeeds
Timer: 7                       0.01047426 extendSeeds
Timer: 8                     144.37131906 finishReadOne
Timer: 9                       1.36315608 extendSeeds
Timer: 10                       0.58241735 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72018664 read
Timer: 1                       1.16459560 mmSeeds+instantiateSeeds
Timer: 2                      33.83895849 searchAllSeeds
Timer: 3                      62.22799591 extendSeeds
Timer: 4                       0.02580888 searchAllSeeds
Timer: 5                       0.16575934 extendSeeds
Timer: 6                       1.95930907 searchAllSeeds
Timer: 7                       0.01050851 extendSeeds
Timer: 8                     144.52553990 finishReadOne
Timer: 9                       1.22042992 extendSeeds
Timer: 10                       0.63183094 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77901213 read
Timer: 1                       1.17963828 mmSeeds+instantiateSeeds
Timer: 2                      33.90556625 searchAllSeeds
Timer: 3                      62.32708720 extendSeeds
Timer: 4                       0.02604979 searchAllSeeds
Timer: 5                       0.17406333 extendSeeds
Timer: 6                       2.04536893 searchAllSeeds
Timer: 7                       0.01137190 extendSeeds
Timer: 8                     144.22136191 finishReadOne
Timer: 9                       1.22592573 extendSeeds
Timer: 10                       0.64102720 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.80941660 read
Timer: 1                       1.22395657 mmSeeds+instantiateSeeds
Timer: 2                      33.51155833 searchAllSeeds
Timer: 3                      61.88153473 extendSeeds
Timer: 4                       0.02508454 searchAllSeeds
Timer: 5                       0.16482721 extendSeeds
Timer: 6                       1.99686941 searchAllSeeds
Timer: 7                       0.01128102 extendSeeds
Timer: 8                     144.64737619 finishReadOne
Timer: 9                       1.30059812 extendSeeds
Timer: 10                       0.75785647 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.69617284 read
Timer: 1                       1.14515544 mmSeeds+instantiateSeeds
Timer: 2                      33.75160635 searchAllSeeds
Timer: 3                      61.79953502 extendSeeds
Timer: 4                       0.02524376 searchAllSeeds
Timer: 5                       0.16559318 extendSeeds
Timer: 6                       1.96012154 searchAllSeeds
Timer: 7                       0.01086080 extendSeeds
Timer: 8                     144.96028916 finishReadOne
Timer: 9                       1.30802772 extendSeeds
Timer: 10                       0.59986755 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77076349 read
Timer: 1                       1.26152814 mmSeeds+instantiateSeeds
Timer: 2                      33.81184613 searchAllSeeds
Timer: 3                      62.35181258 extendSeeds
Timer: 4                       0.02585058 searchAllSeeds
Timer: 5                       0.16234032 extendSeeds
Timer: 6                       1.92665499 searchAllSeeds
Timer: 7                       0.01077276 extendSeeds
Timer: 8                     144.20617995 finishReadOne
Timer: 9                       1.35608630 finishReadOne
Timer: 10                       0.62870986 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79666269 read
Timer: 1                       1.15574920 mmSeeds+instantiateSeeds
Timer: 2                      33.96438256 searchAllSeeds
Timer: 3                      61.78180557 extendSeeds
Timer: 4                       0.02539912 searchAllSeeds
Timer: 5                       0.16205845 extendSeeds
Timer: 6                       1.90060893 searchAllSeeds
Timer: 7                       0.01062398 extendSeeds
Timer: 8                     144.94545494 finishReadOne
Timer: 9                       1.20284806 finishReadOne
Timer: 10                       0.43439548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76233528 read
Timer: 1                       1.14586309 mmSeeds+instantiateSeeds
Timer: 2                      34.33643035 searchAllSeeds
Timer: 3                      61.67979574 extendSeeds
Timer: 4                       0.02625990 searchAllSeeds
Timer: 5                       0.16961000 extendSeeds
Timer: 6                       1.92241905 searchAllSeeds
Timer: 7                       0.01050983 extendSeeds
Timer: 8                     144.52987703 finishReadOne
Timer: 9                       1.30286174 extendSeeds
Timer: 10                       0.45913759 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72669973 read
Timer: 1                       1.11883030 mmSeeds+instantiateSeeds
Timer: 2                      33.56273986 searchAllSeeds
Timer: 3                      61.80172096 extendSeeds
Timer: 4                       0.02489478 searchAllSeeds
Timer: 5                       0.16623681 extendSeeds
Timer: 6                       1.92624626 searchAllSeeds
Timer: 7                       0.01043717 extendSeeds
Timer: 8                     145.03059036 finishReadOne
Timer: 9                       1.33029782 extendSeeds
Timer: 10                       0.50474966 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74353963 read
Timer: 1                       1.15226590 mmSeeds+instantiateSeeds
Timer: 2                      33.66710124 searchAllSeeds
Timer: 3                      61.83306369 extendSeeds
Timer: 4                       0.02446703 searchAllSeeds
Timer: 5                       0.15607599 extendSeeds
Timer: 6                       1.85930620 searchAllSeeds
Timer: 7                       0.01032786 extendSeeds
Timer: 8                     145.16266712 finishReadOne
Timer: 9                       1.15500006 extendSeeds
Timer: 10                       0.48160194 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.69460702 read
Timer: 1                       1.13817082 mmSeeds+instantiateSeeds
Timer: 2                      34.25650948 searchAllSeeds
Timer: 3                      62.06332683 extendSeeds
Timer: 4                       0.02517682 searchAllSeeds
Timer: 5                       0.15771988 extendSeeds
Timer: 6                       1.85020517 searchAllSeeds
Timer: 7                       0.01015721 extendSeeds
Timer: 8                     144.55363556 finishReadOne
Timer: 9                       1.21997319 extendSeeds
Timer: 10                       0.47838957 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.85194552 read
Timer: 1                       1.16678832 mmSeeds+instantiateSeeds
Timer: 2                      33.75910922 searchAllSeeds
Timer: 3                      61.69260231 extendSeeds
Timer: 4                       0.02566894 searchAllSeeds
Timer: 5                       0.16391422 extendSeeds
Timer: 6                       1.88408359 searchAllSeeds
Timer: 7                       0.01059269 extendSeeds
Timer: 8                     145.02027340 finishReadOne
Timer: 9                       1.14044947 extendSeeds
Timer: 10                       0.45861314 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72376147 read
Timer: 1                       1.11471469 mmSeeds+instantiateSeeds
Timer: 2                      34.00562640 searchAllSeeds
Timer: 3                      61.95871322 extendSeeds
Timer: 4                       0.02501422 searchAllSeeds
Timer: 5                       0.16581470 extendSeeds
Timer: 6                       1.94433232 searchAllSeeds
Timer: 7                       0.01057028 extendSeeds
Timer: 8                     144.72412835 finishReadOne
Timer: 9                       1.28875909 extendSeeds
Timer: 10                       0.49794408 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       1.78687247 read
Timer: 1                       1.13497844 mmSeeds+instantiateSeeds
Timer: 2                      33.50019297 searchAllSeeds
Timer: 3                      62.18555414 extendSeeds
Timer: 4                       0.02622145 searchAllSeeds
Timer: 5                       0.16850206 extendSeeds
Timer: 6                       2.04663724 searchAllSeeds
Timer: 7                       0.01074521 extendSeeds
Timer: 8                     144.53929945 finishReadOne
Timer: 9                       1.27444404 extendSeeds
Timer: 10                       0.51916642 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72478796 read
Timer: 1                       1.14923471 mmSeeds+instantiateSeeds
Timer: 2                      33.77449385 searchAllSeeds
Timer: 3                      62.40009529 extendSeeds
Timer: 4                       0.02603838 searchAllSeeds
Timer: 5                       0.17031967 extendSeeds
Timer: 6                       2.00458950 searchAllSeeds
Timer: 7                       0.01082021 extendSeeds
Timer: 8                     144.25443074 finishReadOne
Timer: 9                       1.26052015 extendSeeds
Timer: 10                       0.66236080 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
