Architecture:                       x86_64
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50541113 read
Timer: 1                       1.40274899 mmSeeds+instantiateSeeds
Timer: 2                      18.28026290 searchAllSeeds
Timer: 3                      62.79202668 extendSeeds
Timer: 4                       0.02436340 searchAllSeeds
Timer: 5                       0.11583707 extendSeeds
Timer: 6                       1.99741222 searchAllSeeds
Timer: 7                       0.01118860 extendSeeds
Timer: 8                      27.52227469 finishReadOne
Timer: 9                       1.11316203 extendSeeds
Timer: 10                       0.06891054 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.49094584 read
Timer: 1                       1.20095700 mmSeeds+instantiateSeeds
Timer: 2                      18.59648561 searchAllSeeds
Timer: 3                      62.72042204 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.02344719 searchAllSeeds
Timer: 5                       0.12454392 extendSeeds
Timer: 6                       2.07504116 searchAllSeeds
Timer: 7                       0.01085580 extendSeeds
Timer: 8                      27.49238841 finishReadOne
Timer: 9                       1.11544331 extendSeeds
Timer: 10                       0.13728909 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.49444196 read
Timer: 1                       1.37211022 mmSeeds+instantiateSeeds
Timer: 2                      17.96319014 searchAllSeeds
Timer: 3                      62.08114716 extendSeeds
Timer: 4                       0.02508372 searchAllSeeds
Timer: 5                       0.13743792 extendSeeds
Timer: 6                       2.06476695 searchAllSeeds
Timer: 7                       0.01162527 extendSeeds
Timer: 8                      28.25002718 finishReadOne
Timer: 9                       1.20407940 extendSeeds
Timer: 10                       0.16048790 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.53192554 read
Timer: 1                       1.18681252 mmSeeds+instantiateSeeds
Timer: 2                      17.35250495 searchAllSeeds
Timer: 3                      61.09066392 extendSeeds
Timer: 4                       0.02134673 searchAllSeeds
Timer: 5                       0.12111621 extendSeeds
Timer: 6                       2.05297707 searchAllSeeds
Timer: 7                       0.00960733 extendSeeds
Timer: 8                      30.16890495 finishReadOne
Timer: 9                       1.12342998 finishReadOne
Timer: 10                       0.23025076 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.49886682 read
Timer: 1                       1.21649336 mmSeeds+instantiateSeeds
Timer: 2                      18.73389373 searchAllSeeds
Timer: 3                      62.73546305 extendSeeds
Timer: 4                       0.02463024 searchAllSeeds
Timer: 5                       0.14526507 extendSeeds
Timer: 6                       1.97365472 searchAllSeeds
Timer: 7                       0.01063444 extendSeeds
Timer: 8                      27.21716944 finishReadOne
Timer: 9                       1.12567206 extendSeeds
Timer: 10                       0.10858159 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50195602 read
Timer: 1                       1.58395640 mmSeeds+instantiateSeeds
Timer: 2                      17.93441794 searchAllSeeds
Timer: 3                      62.34145436 extendSeeds
Timer: 4                       0.04155920 searchAllSeeds
Timer: 5                       0.11377048 extendSeeds
Timer: 6                       1.89991163 searchAllSeeds
Timer: 7                       0.01169350 extendSeeds
Timer: 8                      28.25898493 finishReadOne
Timer: 9                       1.05587348 extendSeeds
Timer: 10                       0.15016186 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       0.50023553 read
Timer: 1                       1.21415430 mmSeeds+instantiateSeeds
Timer: 2                      18.40532815 searchAllSeeds
Timer: 3                      62.75802586 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.02428956 searchAllSeeds
Timer: 5                       0.13867938 extendSeeds
Timer: 6                       2.00634443 searchAllSeeds
Timer: 7                       0.01078574 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 8                      27.66327838 finishReadOne
Timer: 9                       1.06989672 extendSeeds
Timer: 10                       0.13856329 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.48691068 read
Timer: 1                       1.21864131 mmSeeds+instantiateSeeds
Timer: 2                      17.93774578 searchAllSeeds
Timer: 3                      62.57820833 extendSeeds
Timer: 4                       0.02370524 searchAllSeeds
Timer: 5                       0.13638342 extendSeeds
Timer: 6                       2.01015653 searchAllSeeds
Timer: 7                       0.01094408 extendSeeds
Timer: 8                      28.42087593 finishReadOne
Timer: 9                       1.08150615 extendSeeds
Timer: 10                       0.05470979 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.52313591 read
Timer: 1                       1.20577301 mmSeeds+instantiateSeeds
Timer: 2                      18.35040882 searchAllSeeds
Timer: 3                      62.79424921 extendSeeds
Timer: 4                       0.02300381 searchAllSeeds
Timer: 5                       0.11838559 extendSeeds
Timer: 6                       1.96552421 searchAllSeeds
Timer: 7                       0.01020908 extendSeeds
Timer: 8                      27.69971225 finishReadOne
Timer: 9                       1.03468858 finishReadOne
Timer: 10                       0.06292811 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50034355 read
Timer: 1                       1.23725514 mmSeeds+instantiateSeeds
Timer: 2                      18.68780726 searchAllSeeds
Timer: 3                      62.82056588 extendSeeds
Timer: 4                       0.02362166 searchAllSeeds
Timer: 5                       0.12210158 extendSeeds
Timer: 6                       2.02589080 searchAllSeeds
Timer: 7                       0.01061836 extendSeeds
Timer: 8                      27.18579406 finishReadOne
Timer: 9                       1.11663360 extendSeeds
Timer: 10                       0.25734299 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.51641378 read
Timer: 1                       1.56873589 mmSeeds+instantiateSeeds
Timer: 2                      18.52950317 searchAllSeeds
Timer: 3                      62.93309854 extendSeeds
Timer: 4                       0.02491124 searchAllSeeds
Timer: 5                       0.11548438 extendSeeds
Timer: 6                       1.97161707 searchAllSeeds
Timer: 7                       0.01137455 extendSeeds
Timer: 8                      27.23820719 finishReadOne
Timer: 9                       1.06717692 extendSeeds
Timer: 10                       0.10676833 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50423404 read
Timer: 1                       1.27469704 mmSeeds+instantiateSeeds
Timer: 2                      18.41421247 searchAllSeeds
Timer: 3                      62.67579251 extendSeeds
Timer: 4                       0.02412658 searchAllSeeds
Timer: 5                       0.12244972 extendSeeds
Timer: 6                       2.02281202 searchAllSeeds
Timer: 7                       0.01119993 extendSeeds
Timer: 8                      27.35576860 finishReadOne
Timer: 9                       1.20339538 extendSeeds
Timer: 10                       0.13452661 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.49678011 read
Timer: 1                       1.22628295 mmSeeds+instantiateSeeds
Timer: 2                      18.65661126 searchAllSeeds
Timer: 3                      62.67020374 extendSeeds
Timer: 4                       0.02559486 searchAllSeeds
Timer: 5                       0.14853689 extendSeeds
Timer: 6                       1.97152761 searchAllSeeds
Timer: 7                       0.01074823 extendSeeds
Timer: 8                      27.37125591 finishReadOne
Timer: 9                       1.05691837 extendSeeds
Timer: 10                       0.13352996 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47779863 read
Timer: 1                       1.55477740 mmSeeds+instantiateSeeds
Timer: 2                      17.87346332 searchAllSeeds
Timer: 3                      62.28334358 extendSeeds
Timer: 4                       0.02484704 searchAllSeeds
Timer: 5                       0.11440319 extendSeeds
Timer: 6                       1.82644979 searchAllSeeds
Timer: 7                       0.01116900 extendSeeds
Timer: 8                      28.44566175 finishReadOne
Timer: 9                       1.14264207 finishReadOne
Timer: 10                       0.15029519 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50911842 read
Timer: 1                       1.25897643 mmSeeds+instantiateSeeds
Timer: 2                      18.78330111 searchAllSeeds
Timer: 3                      62.67693180 extendSeeds
Timer: 4                       0.02377604 searchAllSeeds
Timer: 5                       0.12097164 extendSeeds
Timer: 6                       1.96223161 searchAllSeeds
Timer: 7                       0.01067346 extendSeeds
Timer: 8                      27.51327290 finishReadOne
Timer: 9                       1.11804576 extendSeeds
Timer: 10                       0.07409490 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.51056060 read
Timer: 1                       1.23604461 mmSeeds+instantiateSeeds
Timer: 2                      18.51839925 searchAllSeeds
Timer: 3                      62.59620286 extendSeeds
Timer: 4                       0.02457636 searchAllSeeds
Timer: 5                       0.12025127 extendSeeds
Timer: 6                       1.97426122 searchAllSeeds
Timer: 7                       0.01054037 extendSeeds
Timer: 8                      27.39662835 finishReadOne
Timer: 9                       1.23027240 extendSeeds
Timer: 10                       0.09742397 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.51317416 read
Timer: 1                       1.44345103 mmSeeds+instantiateSeeds
Timer: 2                      18.05996563 searchAllSeeds
Timer: 3                      62.84692354 extendSeeds
Timer: 4                       0.02567120 searchAllSeeds
Timer: 5                       0.11703086 extendSeeds
Timer: 6                       2.01051222 searchAllSeeds
Timer: 7                       0.01172595 extendSeeds
Timer: 8                      27.68556829 finishReadOne
Timer: 9                       1.08599672 extendSeeds
Timer: 10                       0.17990992 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.54952143 read
Timer: 1                       1.33168977 mmSeeds+instantiateSeeds
Timer: 2                      17.70921885 searchAllSeeds
Timer: 3                      62.76359363 extendSeeds
Timer: 4                       0.02431571 searchAllSeeds
Timer: 5                       0.12937225 extendSeeds
Timer: 6                       1.91381458 searchAllSeeds
Timer: 7                       0.01065728 extendSeeds
Timer: 8                      28.36864587 finishReadOne
Timer: 9                       1.11684303 finishReadOne
Timer: 10                       0.09838549 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.49030506 read
Timer: 1                       1.30526955 mmSeeds+instantiateSeeds
Timer: 2                      18.29645488 searchAllSeeds
Timer: 3                      62.63873370 extendSeeds
Timer: 4                       0.02372542 searchAllSeeds
Timer: 5                       0.11831568 extendSeeds
Timer: 6                       1.91019462 searchAllSeeds
Timer: 7                       0.01058030 extendSeeds
Timer: 8                      27.88883826 finishReadOne
Timer: 9                       1.03940815 extendSeeds
Timer: 10                       0.11676207 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.51471391 read
Timer: 1                       1.19844401 mmSeeds+instantiateSeeds
Timer: 2                      18.91496704 searchAllSeeds
Timer: 3                      62.78919427 extendSeeds
Timer: 4                       0.02364864 searchAllSeeds
Timer: 5                       0.12474386 extendSeeds
Timer: 6                       2.00546456 searchAllSeeds
Timer: 7                       0.01078536 extendSeeds
Timer: 8                      27.07478057 finishReadOne
Timer: 9                       1.09448717 extendSeeds
Timer: 10                       0.15285909 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.53243338 read
Timer: 1                       1.19646231 mmSeeds+instantiateSeeds
Timer: 2                      18.82056551 searchAllSeeds
Timer: 3                      62.19924837 extendSeeds
Timer: 4                       0.02356786 searchAllSeeds
Timer: 5                       0.12390642 extendSeeds
Timer: 6                       2.05510982 searchAllSeeds
Timer: 7                       0.01051062 extendSeeds
Timer: 8                      27.62270519 finishReadOne
Timer: 9                       1.13486195 extendSeeds
Timer: 10                       0.13752202 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.49805518 read
Timer: 1                       1.21594584 mmSeeds+instantiateSeeds
Timer: 2                      18.52315406 searchAllSeeds
Timer: 3                      63.05318891 extendSeeds
Timer: 4                       0.02420870 searchAllSeeds
Timer: 5                       0.10741278 extendSeeds
Timer: 6                       1.86117289 searchAllSeeds
Timer: 7                       0.01042783 extendSeeds
Timer: 8                      27.65387716 finishReadOne
Timer: 9                       1.06138962 extendSeeds
Timer: 10                       0.06163788 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50726737 read
Timer: 1                       1.33392999 mmSeeds+instantiateSeeds
Timer: 2                      18.94940288 searchAllSeeds
Timer: 3                      62.59032056 extendSeeds
Timer: 4                       0.02509403 searchAllSeeds
Timer: 5                       0.14071865 extendSeeds
Timer: 6                       1.90726450 searchAllSeeds
Timer: 7                       0.01089161 extendSeeds
Timer: 8                      27.43394903 finishReadOne
Timer: 9                       1.06116083 finishReadOne
Timer: 10                       0.07966986 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
