Architecture:                       x86_64
Timer: 15                       0.00000000 N/A
Timer: 10                       0.03437526 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       0.44794724 read
Timer: 1                       1.28616723 mmSeeds+instantiateSeeds
Timer: 28                       0.00000000 N/A
Timer: 2                      16.42305835 searchAllSeeds
Timer: 3                      32.09083918 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 4                       0.01818927 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.05445338 extendSeeds
Timer: 6                       0.88803184 searchAllSeeds
Timer: 7                       0.00763538 extendSeeds
Timer: 8                      19.03949753 finishReadOne
Timer: 9                       0.33878132 extendSeeds
Timer: 10                       0.01275919 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45032897 read
Timer: 1                       1.09775523 mmSeeds+instantiateSeeds
Timer: 2                      16.93603213 searchAllSeeds
Timer: 3                      32.91559182 extendSeeds
Timer: 4                       0.01739373 searchAllSeeds
Timer: 5                       0.05312384 extendSeeds
Timer: 6                       0.88217032 searchAllSeeds
Timer: 7                       0.00723391 extendSeeds
Timer: 8                      17.84603574 finishReadOne
Timer: 9                       0.41423276 extendSeeds
Timer: 10                       0.01563112 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44922527 read
Timer: 1                       1.07796058 mmSeeds+instantiateSeeds
Timer: 2                      17.08037617 searchAllSeeds
Timer: 3                      32.81209108 extendSeeds
Timer: 4                       0.01729631 searchAllSeeds
Timer: 5                       0.05523784 extendSeeds
Timer: 6                       0.83926117 searchAllSeeds
Timer: 7                       0.00698125 extendSeeds
Timer: 8                      17.59888825 finishReadOne
Timer: 9                       0.34369891 extendSeeds
Timer: 10                       0.01985280 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44592594 read
Timer: 1                       1.15298795 mmSeeds+instantiateSeeds
Timer: 2                      16.58035859 searchAllSeeds
Timer: 3                      32.40291083 extendSeeds
Timer: 4                       0.01808336 searchAllSeeds
Timer: 5                       0.05334941 extendSeeds
Timer: 6                       0.88867247 searchAllSeeds
Timer: 7                       0.00762341 extendSeeds
Timer: 8                      18.33742855 finishReadOne
Timer: 9                       0.34779422 finishReadOne
Timer: 10                       0.03356150 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44892489 read
Timer: 1                       1.08418576 mmSeeds+instantiateSeeds
Timer: 2                      16.86188517 searchAllSeeds
Timer: 3                      32.68867652 extendSeeds
Timer: 4                       0.02005748 searchAllSeeds
Timer: 5                       0.05779302 extendSeeds
Timer: 6                       0.98073154 searchAllSeeds
Timer: 7                       0.00751848 extendSeeds
Timer: 8                      17.86228862 finishReadOne
Timer: 9                       0.43465630 extendSeeds
Timer: 10                       0.02498837 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45845522 read
Timer: 1                       1.11567645 mmSeeds+instantiateSeeds
Timer: 2                      17.08607822 searchAllSeeds
Timer: 3                      32.93438005 extendSeeds
Timer: 4                       0.01726444 searchAllSeeds
Timer: 5                       0.05602726 extendSeeds
Timer: 0                       0.45269211 read
Timer: 0                       0.43546570 read
Timer: 1                       1.24420092 mmSeeds+instantiateSeeds
Timer: 2                      16.09710938 searchAllSeeds
Timer: 3                      32.17069007 extendSeeds
Timer: 6                       0.88637585 searchAllSeeds
Timer: 7                       0.00724992 extendSeeds
Timer: 1                       1.06565424 mmSeeds+instantiateSeeds
Timer: 2                      17.16958618 searchAllSeeds
Timer: 3                      32.96531489 extendSeeds
Timer: 4                       0.01741264 searchAllSeeds
Timer: 5                       0.05589551 extendSeeds
Timer: 6                       0.89304530 searchAllSeeds
Timer: 7                       0.00712317 extendSeeds
Timer: 8                      17.61091046 finishReadOne
Timer: 9                       0.38786462 extendSeeds
Timer: 10                       0.02134053 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 8                      17.64097721 finishReadOne
Timer: 4                       0.01940670 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.07374144 extendSeeds
Timer: 0                       0.44037174 read
Timer: 6                       0.96898657 searchAllSeeds
Timer: 7                       0.00770745 extendSeeds
Timer: 9                       0.40225622 extendSeeds
Timer: 1                       1.13794512 mmSeeds+instantiateSeeds
Timer: 0                       0.45973359 read
Timer: 10                       0.02243040 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                      19.11825972 finishReadOne
Timer: 0                       0.44316793 read
Timer: 2                      16.85624263 searchAllSeeds
Timer: 1                       1.12953540 mmSeeds+instantiateSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 3                      32.65656516 extendSeeds
Timer: 9                       0.44438504 finishReadOne
Timer: 2                      16.47084451 searchAllSeeds
Timer: 3                      32.35194844 extendSeeds
Timer: 4                       0.01747209 searchAllSeeds
Timer: 5                       0.05750740 extendSeeds
Timer: 6                       0.95392749 searchAllSeeds
Timer: 7                       0.00720583 extendSeeds
Timer: 8                      18.73455610 finishReadOne
Timer: 4                       0.01831633 searchAllSeeds
Timer: 5                       0.05914685 extendSeeds
Timer: 1                       1.10335281 mmSeeds+instantiateSeeds
Timer: 6                       0.90476839 searchAllSeeds
Timer: 7                       0.00769475 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 8                      17.88099739 finishReadOne
Timer: 9                       0.39997740 extendSeeds
Timer: 10                       0.01363682 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 2                      16.65721858 searchAllSeeds
Timer: 9                       0.38907726 extendSeeds
Timer: 10                       0.01906392 finishReadOne
Timer: 3                      32.58007864 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 4                       0.01766220 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.46516441 read
Timer: 5                       0.05678924 extendSeeds
Timer: 1                       1.38297990 mmSeeds+instantiateSeeds
Timer: 2                      16.78768079 searchAllSeeds
Timer: 3                      32.83631205 extendSeeds
Timer: 4                       0.02046703 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 5                       0.06595990 extendSeeds
Timer: 6                       0.98609099 searchAllSeeds
Timer: 7                       0.00767723 extendSeeds
Timer: 8                      17.71946312 finishReadOne
Timer: 9                       0.37954332 extendSeeds
Timer: 10                       0.02565025 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.49095700 read
Timer: 1                       1.31534148 mmSeeds+instantiateSeeds
Timer: 2                      16.34084452 searchAllSeeds
Timer: 3                      31.92327673 extendSeeds
Timer: 4                       0.01846448 searchAllSeeds
Timer: 5                       0.05759835 extendSeeds
Timer: 6                       0.93565622 searchAllSeeds
Timer: 7                       0.00791778 extendSeeds
Timer: 8                      18.94940628 finishReadOne
Timer: 9                       0.38553691 finishReadOne
Timer: 10                       0.03975680 finishReadOne
Timer: 0                       0.44897521 read
Timer: 1                       1.07998531 mmSeeds+instantiateSeeds
Timer: 2                      16.92922888 searchAllSeeds
Timer: 3                      32.93144491 extendSeeds
Timer: 4                       0.01739132 searchAllSeeds
Timer: 5                       0.06318235 extendSeeds
Timer: 6                       0.97120609 searchAllSeeds
Timer: 7                       0.00728387 extendSeeds
Timer: 8                      17.62997125 finishReadOne
Timer: 9                       0.39827930 finishReadOne
Timer: 10                       0.04772477 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.46926436 read
Timer: 1                       1.33756130 mmSeeds+instantiateSeeds
Timer: 2                      16.63260676 searchAllSeeds
Timer: 3                      32.30910228 extendSeeds
Timer: 4                       0.01921879 searchAllSeeds
Timer: 5                       0.05957014 extendSeeds
Timer: 6                       0.97169334 searchAllSeeds
Timer: 7                       0.00930584 extendSeeds
Timer: 8                      18.27511248 finishReadOne
Timer: 9                       0.41721249 finishReadOne
Timer: 10                       0.02981326 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 6                       0.87649095 searchAllSeeds
Timer: 7                       0.00718332 extendSeeds
Timer: 8                      18.41592440 finishReadOne
Timer: 9                       0.36077735 finishReadOne
Timer: 10                       0.03119293 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.48181837 read
Timer: 1                       1.27148060 mmSeeds+instantiateSeeds
Timer: 2                      16.54289745 searchAllSeeds
Timer: 3                      32.29940273 extendSeeds
Timer: 4                       0.01883704 searchAllSeeds
Timer: 5                       0.06072919 extendSeeds
Timer: 6                       0.94978568 searchAllSeeds
Timer: 10                       0.03279257 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 7                       0.00755715 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 8                      18.43474044 finishReadOne
Timer: 0                       0.43816830 read
Timer: 25                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 1                       1.09461486 mmSeeds+instantiateSeeds
Timer: 29                       0.00000000 N/A
Timer: 0                       0.45713560 read
Timer: 17                       0.00000000 N/A
Timer: 1                       1.22503086 mmSeeds+instantiateSeeds
Timer: 18                       0.00000000 N/A
Timer: 2                      16.92647013 searchAllSeeds
Timer: 3                      32.89893955 extendSeeds
Timer: 4                       0.01784672 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 2                      16.31502285 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      32.36107841 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 4                       0.01721073 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.45921525 read
Timer: 1                       1.21564445 mmSeeds+instantiateSeeds
Timer: 2                      16.62488829 searchAllSeeds
Timer: 3                      32.41623326 extendSeeds
Timer: 4                       0.01790370 searchAllSeeds
Timer: 5                       0.05585420 extendSeeds
Timer: 6                       0.90181590 searchAllSeeds
Timer: 7                       0.00750676 extendSeeds
Timer: 8                      18.10129384 finishReadOne
Timer: 9                       0.40460563 extendSeeds
Timer: 10                       0.04894980 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 5                       0.05277545 extendSeeds
Timer: 6                       0.86488736 searchAllSeeds
Timer: 7                       0.00753645 extendSeeds
Timer: 8                      17.84711780 finishReadOne
Timer: 9                       0.35167898 extendSeeds
Timer: 10                       0.01985109 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 9                       0.32602539 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 10                       0.01926872 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 5                       0.05629836 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.45713608 read
Timer: 1                       1.12224781 mmSeeds+instantiateSeeds
Timer: 6                       0.91447275 searchAllSeeds
Timer: 7                       0.00707709 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 8                      18.84449236 finishReadOne
Timer: 9                       0.31936405 finishReadOne
Timer: 10                       0.02363528 finishReadOne
Timer: 0                       0.49818568 read
Timer: 21                       0.00000000 N/A
Timer: 1                       1.09930860 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 2                      15.95665121 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 3                      32.25663141 extendSeeds
Timer: 4                       0.01722117 searchAllSeeds
Timer: 5                       0.07667139 extendSeeds
Timer: 6                       0.92434757 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 7                       0.02319484 extendSeeds
Timer: 8                      19.00359614 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 9                       0.42800192 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 10                       0.02686365 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 2                      16.77585052 searchAllSeeds
Timer: 3                      32.96275955 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 4                       0.01774191 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.05728720 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 6                       0.91204557 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 7                       0.00749403 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 8                      17.83824542 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 9                       0.40187619 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 10                       0.02340328 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45094146 read
Timer: 1                       1.30011652 mmSeeds+instantiateSeeds
Timer: 2                      16.09696494 searchAllSeeds
Timer: 3                      32.02838601 extendSeeds
Timer: 4                       0.01819133 searchAllSeeds
Timer: 5                       0.06375979 extendSeeds
Timer: 6                       0.98713854 searchAllSeeds
Timer: 7                       0.00786337 extendSeeds
Timer: 8                      18.92278372 finishReadOne
Timer: 9                       0.43142080 finishReadOne
Timer: 10                       0.04453324 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
