b2-011
Architecture:          x86_64
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87370102 read
Timer: 1                       2.45886259 mmSeeds+instantiateSeeds
Timer: 2                      27.09062879 searchAllSeeds
Timer: 3                      55.77912949 extendSeeds
Timer: 4                       0.03166099 searchAllSeeds
Timer: 5                       0.10456794 extendSeeds
Timer: 6                       1.39976107 searchAllSeeds
Timer: 7                       0.01368371 extendSeeds
Timer: 8                       4.35607686 finishReadOne
Timer: 9                       0.59484460 extendSeeds
Timer: 10                       0.00544976 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.86964124 read
Timer: 1                       2.43896874 mmSeeds+instantiateSeeds
Timer: 2                      27.22277186 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 0                       0.92395856 read
Timer: 1                       2.44413293 mmSeeds+instantiateSeeds
Timer: 2                      27.02049642 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 3                      55.22122941 extendSeeds
Timer: 4                       0.03177704 searchAllSeeds
Timer: 5                       0.12360789 extendSeeds
Timer: 6                       1.46566067 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 3                      55.58767084 extendSeeds
Timer: 4                       0.03099922 searchAllSeeds
Timer: 5                       0.10502614 extendSeeds
Timer: 6                       1.46054167 searchAllSeeds
Timer: 7                       0.01323962 extendSeeds
Timer: 8                       4.56426877 finishReadOne
Timer: 7                       0.01308256 extendSeeds
Timer: 8                       4.58622604 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 9                       0.55815652 extendSeeds
Timer: 10                       0.01009970 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 9                       0.63130091 extendSeeds
Timer: 10                       0.00386713 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86819147 read
Timer: 1                       2.44841039 mmSeeds+instantiateSeeds
Timer: 2                      27.13307911 searchAllSeeds
Timer: 3                      55.71748611 extendSeeds
Timer: 4                       0.03269687 searchAllSeeds
Timer: 5                       0.11545206 extendSeeds
Timer: 6                       1.39013446 searchAllSeeds
Timer: 7                       0.01371631 extendSeeds
Timer: 8                       4.56785510 finishReadOne
Timer: 9                       0.54668952 extendSeeds
Timer: 10                       0.00637544 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       0.87622729 read
Timer: 1                       2.44848923 mmSeeds+instantiateSeeds
Timer: 2                      26.88512997 searchAllSeeds
Timer: 3                      56.02883932 extendSeeds
Timer: 4                       0.03264901 searchAllSeeds
Timer: 5                       0.11058682 extendSeeds
Timer: 6                       1.39071635 searchAllSeeds
Timer: 7                       0.01346920 extendSeeds
Timer: 8                       4.49870215 finishReadOne
Timer: 9                       0.58366244 finishReadOne
Timer: 10                       0.01007906 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85015376 read
Timer: 1                       2.48366339 mmSeeds+instantiateSeeds
Timer: 2                      26.96034713 searchAllSeeds
Timer: 3                      55.57821204 extendSeeds
Timer: 4                       0.03133299 searchAllSeeds
Timer: 5                       0.11645724 extendSeeds
Timer: 0                       0.86542711 read
Timer: 1                       2.50852502 mmSeeds+instantiateSeeds
Timer: 2                      27.08953391 searchAllSeeds
Timer: 3                      55.65378093 extendSeeds
Timer: 4                       0.03308924 searchAllSeeds
Timer: 5                       0.10929717 extendSeeds
Timer: 6                       1.44360111 searchAllSeeds
Timer: 6                       1.29281786 searchAllSeeds
Timer: 7                       0.01461575 extendSeeds
Timer: 8                       4.49978052 finishReadOne
Timer: 7                       0.01400999 extendSeeds
Timer: 8                       4.54617028 finishReadOne
Timer: 9                       0.55830034 finishReadOne
Timer: 9                       0.64280210 extendSeeds
Timer: 10                       0.00719960 finishReadOne
Timer: 10                       0.02269377 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.86004423 read
Timer: 1                       2.40174533 mmSeeds+instantiateSeeds
Timer: 2                      26.82300261 searchAllSeeds
Timer: 3                      56.04726488 extendSeeds
Timer: 4                       0.03209444 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 5                       0.10925978 extendSeeds
Timer: 6                       1.40650141 searchAllSeeds
Timer: 7                       0.01353646 extendSeeds
Timer: 8                       4.65728718 finishReadOne
Timer: 9                       0.54279000 extendSeeds
Timer: 10                       0.01883455 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88493364 read
Timer: 1                       2.48294360 mmSeeds+instantiateSeeds
Timer: 2                      26.97675962 searchAllSeeds
Timer: 3                      55.66683369 extendSeeds
Timer: 4                       0.03053751 searchAllSeeds
Timer: 5                       0.12738330 extendSeeds
Timer: 6                       1.40157358 searchAllSeeds
Timer: 7                       0.01271542 extendSeeds
Timer: 8                       4.55093226 finishReadOne
Timer: 9                       0.60660691 finishReadOne
Timer: 10                       0.01041635 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86135556 read
Timer: 1                       2.54206788 mmSeeds+instantiateSeeds
Timer: 2                      26.94546174 searchAllSeeds
Timer: 3                      55.73996695 extendSeeds
Timer: 4                       0.03103260 searchAllSeeds
Timer: 5                       0.10548794 extendSeeds
Timer: 6                       1.33821918 searchAllSeeds
Timer: 7                       0.01327501 extendSeeds
Timer: 8                       4.51539597 finishReadOne
Timer: 9                       0.54507465 finishReadOne
Timer: 10                       0.00586666 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88306264 read
Timer: 1                       2.44588511 mmSeeds+instantiateSeeds
Timer: 2                      27.27910633 searchAllSeeds
Timer: 3                      55.68153462 extendSeeds
Timer: 4                       0.03179770 searchAllSeeds
Timer: 5                       0.10989324 extendSeeds
Timer: 6                       1.39313235 searchAllSeeds
Timer: 7                       0.01328643 extendSeeds
Timer: 8                       4.38717964 finishReadOne
Timer: 9                       0.59357271 extendSeeds
Timer: 10                       0.00995960 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86258473 read
Timer: 1                       2.47007860 mmSeeds+instantiateSeeds
Timer: 2                      26.69988021 searchAllSeeds
Timer: 3                      55.72834226 extendSeeds
Timer: 4                       0.03208644 searchAllSeeds
Timer: 5                       0.10595467 extendSeeds
Timer: 6                       1.36459021 searchAllSeeds
Timer: 7                       0.01412450 extendSeeds
Timer: 8                       4.59751475 finishReadOne
Timer: 9                       0.56956919 extendSeeds
Timer: 10                       0.01347445 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86830779 read
Timer: 1                       2.47023049 mmSeeds+instantiateSeeds
Timer: 2                      26.88597301 searchAllSeeds
Timer: 3                      55.71427470 extendSeeds
Timer: 4                       0.03262236 searchAllSeeds
Timer: 5                       0.10154846 extendSeeds
Timer: 6                       1.38091401 searchAllSeeds
Timer: 7                       0.01343889 extendSeeds
Timer: 8                       4.52300506 finishReadOne
Timer: 9                       0.58122437 extendSeeds
Timer: 10                       0.00387023 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86727337 read
Timer: 1                       2.47660119 mmSeeds+instantiateSeeds
Timer: 2                      27.05448895 searchAllSeeds
Timer: 3                      55.88142246 extendSeeds
Timer: 4                       0.03173824 searchAllSeeds
Timer: 5                       0.10784593 extendSeeds
Timer: 6                       1.33628616 searchAllSeeds
Timer: 7                       0.01275550 extendSeeds
Timer: 8                       4.45231224 finishReadOne
Timer: 9                       0.55234281 finishReadOne
Timer: 10                       0.00953546 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84688449 read
Timer: 0                       0.90451859 read
Timer: 1                       2.51502916 mmSeeds+instantiateSeeds
Timer: 2                      27.11328939 searchAllSeeds
Timer: 3                      55.36900914 extendSeeds
Timer: 4                       0.03178879 searchAllSeeds
Timer: 5                       0.11017042 extendSeeds
Timer: 1                       2.42474332 mmSeeds+instantiateSeeds
Timer: 2                      26.81852296 searchAllSeeds
Timer: 3                      55.65381503 extendSeeds
Timer: 4                       0.03162359 searchAllSeeds
Timer: 6                       1.33007646 searchAllSeeds
Timer: 7                       0.01323384 extendSeeds
Timer: 8                       4.53580133 finishReadOne
Timer: 9                       0.52379922 finishReadOne
Timer: 10                       0.00905391 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 5                       0.10758571 extendSeeds
Timer: 6                       1.38509877 searchAllSeeds
Timer: 7                       0.01293671 extendSeeds
Timer: 8                       4.81747522 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 9                       0.58329203 extendSeeds
Timer: 10                       0.00794300 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85697464 read
Timer: 1                       2.49276664 mmSeeds+instantiateSeeds
Timer: 2                      26.96563391 searchAllSeeds
Timer: 3                      55.56731125 extendSeeds
Timer: 4                       0.03413981 searchAllSeeds
Timer: 5                       0.11726022 extendSeeds
Timer: 6                       1.52017816 searchAllSeeds
Timer: 7                       0.01407335 extendSeeds
Timer: 8                       4.48765225 finishReadOne
Timer: 9                       0.64587663 extendSeeds
Timer: 10                       0.01440016 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84870421 read
Timer: 1                       2.47575031 mmSeeds+instantiateSeeds
Timer: 2                      27.00255075 searchAllSeeds
Timer: 3                      55.82382558 extendSeeds
Timer: 4                       0.03186152 searchAllSeeds
Timer: 5                       0.10208946 extendSeeds
Timer: 6                       1.33610719 searchAllSeeds
Timer: 7                       0.01333324 extendSeeds
Timer: 8                       4.52220026 finishReadOne
Timer: 9                       0.54208975 finishReadOne
Timer: 10                       0.00731705 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86398205 read
Timer: 1                       2.43626365 mmSeeds+instantiateSeeds
Timer: 2                      26.99937551 searchAllSeeds
Timer: 3                      55.69541560 extendSeeds
Timer: 4                       0.03189212 searchAllSeeds
Timer: 5                       0.10946269 extendSeeds
Timer: 6                       1.48950963 searchAllSeeds
Timer: 7                       0.01379072 extendSeeds
Timer: 8                       4.47328891 finishReadOne
Timer: 9                       0.60372138 extendSeeds
Timer: 10                       0.00470500 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85312851 read
Timer: 1                       2.48183721 mmSeeds+instantiateSeeds
Timer: 2                      26.71027210 searchAllSeeds
Timer: 3                      55.82472032 extendSeeds
Timer: 4                       0.03125749 searchAllSeeds
Timer: 5                       0.11081700 extendSeeds
Timer: 6                       1.45944078 searchAllSeeds
Timer: 7                       0.01314082 extendSeeds
Timer: 8                       4.57841174 finishReadOne
Timer: 9                       0.70384635 finishReadOne
Timer: 10                       0.00562591 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85123233 read
Timer: 1                       2.44122722 mmSeeds+instantiateSeeds
Timer: 2                      26.95681361 searchAllSeeds
Timer: 3                      55.68972675 extendSeeds
Timer: 4                       0.03102874 searchAllSeeds
Timer: 5                       0.10675304 extendSeeds
Timer: 6                       1.43145190 searchAllSeeds
Timer: 7                       0.01366269 extendSeeds
Timer: 8                       4.69611946 finishReadOne
Timer: 9                       0.61595957 finishReadOne
Timer: 10                       0.01535163 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	1m48.387s
user	47m44.761s
sys	2m3.882s
==============
