b2-011
Architecture:          x86_64
Timer: 0                       0.91832263 read
Timer: 1                       2.72428899 mmSeeds+instantiateSeeds
Timer: 2                      30.82463416 searchAllSeeds
Timer: 3                     105.30507185 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 4                       0.05218627 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 5                       0.25308360 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 6                       3.31581803 searchAllSeeds
Timer: 7                       0.02357431 extendSeeds
Timer: 8                       4.59045341 finishReadOne
Timer: 9                       1.76396776 extendSeeds
Timer: 10                       0.03315536 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93023201 read
Timer: 1                       2.69680381 mmSeeds+instantiateSeeds
Timer: 2                      30.85284350 searchAllSeeds
Timer: 3                     104.88808690 extendSeeds
Timer: 4                       0.05510258 searchAllSeeds
Timer: 5                       0.28985111 extendSeeds
Timer: 6                       3.54154421 searchAllSeeds
Timer: 7                       0.02357628 extendSeeds
Timer: 8                       4.56157428 finishReadOne
Timer: 9                       1.80553498 finishReadOne
Timer: 10                       0.01080674 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.97947514 read
Timer: 1                       2.74003952 mmSeeds+instantiateSeeds
Timer: 2                      30.99399276 searchAllSeeds
Timer: 3                     105.20052399 extendSeeds
Timer: 4                       0.04867087 searchAllSeeds
Timer: 5                       0.24586594 extendSeeds
Timer: 6                       3.25826122 searchAllSeeds
Timer: 7                       0.02145480 extendSeeds
Timer: 8                       4.46896418 finishReadOne
Timer: 9                       1.66171730 finishReadOne
Timer: 10                       0.04066396 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93249748 read
Timer: 1                       2.67685669 mmSeeds+instantiateSeeds
Timer: 2                      30.57187510 searchAllSeeds
Timer: 3                     105.17726691 extendSeeds
Timer: 4                       0.05233876 searchAllSeeds
Timer: 5                       0.27137920 extendSeeds
Timer: 6                       3.50018863 searchAllSeeds
Timer: 7                       0.02196785 extendSeeds
Timer: 8                       4.60743088 finishReadOne
Timer: 9                       1.80483086 finishReadOne
Timer: 10                       0.02315401 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94532416 read
Timer: 1                       2.87879607 mmSeeds+instantiateSeeds
Timer: 2                      30.88787905 searchAllSeeds
Timer: 3                     105.24638793 extendSeeds
Timer: 4                       0.05339740 searchAllSeeds
Timer: 5                       0.23874302 extendSeeds
Timer: 6                       3.26136074 searchAllSeeds
Timer: 7                       0.02698319 extendSeeds
Timer: 8                       4.75158109 finishReadOne
Timer: 9                       1.75920502 extendSeeds
Timer: 10                       0.03460686 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92637256 read
Timer: 1                       2.67377143 mmSeeds+instantiateSeeds
Timer: 2                      30.58646785 searchAllSeeds
Timer: 3                     105.08848951 extendSeeds
Timer: 4                       0.05166235 searchAllSeeds
Timer: 5                       0.27733133 extendSeeds
Timer: 6                       3.37752214 searchAllSeeds
Timer: 7                       0.02170841 extendSeeds
Timer: 8                       4.70020677 finishReadOne
Timer: 9                       1.91739905 finishReadOne
Timer: 10                       0.02087966 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90321180 read
Timer: 1                       2.65981330 mmSeeds+instantiateSeeds
Timer: 2                      30.67070203 searchAllSeeds
Timer: 3                     105.16077269 extendSeeds
Timer: 4                       0.05283349 searchAllSeeds
Timer: 5                       0.29325351 extendSeeds
Timer: 6                       3.60800855 searchAllSeeds
Timer: 7                       0.02401030 extendSeeds
Timer: 8                       4.68903663 finishReadOne
Timer: 9                       1.94877650 extendSeeds
Timer: 10                       0.01951306 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92117415 read
Timer: 1                       2.70760661 mmSeeds+instantiateSeeds
Timer: 2                      30.74903948 searchAllSeeds
Timer: 3                     105.06177350 extendSeeds
Timer: 4                       0.07302297 searchAllSeeds
Timer: 5                       0.31174510 extendSeeds
Timer: 6                       3.56562548 searchAllSeeds
Timer: 7                       0.02336919 extendSeeds
Timer: 8                       4.56482208 finishReadOne
Timer: 9                       1.85917470 extendSeeds
Timer: 10                       0.01727391 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92194106 read
Timer: 1                       2.80174476 mmSeeds+instantiateSeeds
Timer: 2                      30.93106075 searchAllSeeds
Timer: 3                     105.19007933 extendSeeds
Timer: 4                       0.04984440 searchAllSeeds
Timer: 5                       0.25297326 extendSeeds
Timer: 6                       3.35082339 searchAllSeeds
Timer: 7                       0.02258307 extendSeeds
Timer: 8                       4.57345327 finishReadOne
Timer: 9                       1.77303053 extendSeeds
Timer: 10                       0.03664720 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91883463 read
Timer: 1                       2.77255502 mmSeeds+instantiateSeeds
Timer: 2                      30.71841462 searchAllSeeds
Timer: 3                     105.48452595 extendSeeds
Timer: 4                       0.04998088 searchAllSeeds
Timer: 5                       0.24341070 extendSeeds
Timer: 6                       3.25886144 searchAllSeeds
Timer: 7                       0.02283541 extendSeeds
Timer: 8                       4.69605024 finishReadOne
Timer: 9                       1.74550311 finishReadOne
Timer: 10                       0.02218519 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92938363 read
Timer: 1                       2.72594954 mmSeeds+instantiateSeeds
Timer: 2                      30.60110435 searchAllSeeds
Timer: 3                     105.59660073 extendSeeds
Timer: 0                       0.98957364 read
Timer: 1                       2.82429997 mmSeeds+instantiateSeeds
Timer: 4                       0.09038115 searchAllSeeds
Timer: 2                      30.89678782 searchAllSeeds
Timer: 5                       0.25542758 extendSeeds
Timer: 6                       3.34890397 searchAllSeeds
Timer: 7                       0.02355286 extendSeeds
Timer: 8                       4.68879255 finishReadOne
Timer: 3                     105.03145398 extendSeeds
Timer: 4                       0.05302083 searchAllSeeds
Timer: 5                       0.27475409 extendSeeds
Timer: 6                       3.42561301 searchAllSeeds
Timer: 0                       0.91780087 read
Timer: 1                       2.70864410 mmSeeds+instantiateSeeds
Timer: 2                      30.82148317 searchAllSeeds
Timer: 3                     105.34942757 extendSeeds
Timer: 7                       0.02429666 extendSeeds
Timer: 8                       4.73518730 finishReadOne
Timer: 9                       1.73441146 finishReadOne
Timer: 10                       0.02072755 finishReadOne
Timer: 9                       1.79900416 finishReadOne
Timer: 10                       0.02236150 finishReadOne
Timer: 4                       0.05217937 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 5                       0.27423546 extendSeeds
Timer: 6                       3.34502260 searchAllSeeds
Timer: 7                       0.02312137 extendSeeds
Timer: 8                       4.56197918 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 9                       1.76016703 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 10                       0.05659182 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91946151 read
Timer: 1                       2.68191141 mmSeeds+instantiateSeeds
Timer: 2                      30.93134801 searchAllSeeds
Timer: 3                     105.09648723 extendSeeds
Timer: 4                       0.04833591 searchAllSeeds
Timer: 5                       0.24175433 extendSeeds
Timer: 6                       3.22291831 searchAllSeeds
Timer: 7                       0.02095971 extendSeeds
Timer: 8                       4.58465598 finishReadOne
Timer: 9                       1.74843907 extendSeeds
Timer: 10                       0.02059017 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94444525 read
Timer: 1                       2.73213707 mmSeeds+instantiateSeeds
Timer: 2                      30.70165312 searchAllSeeds
Timer: 3                     105.64377341 extendSeeds
Timer: 4                       0.05091872 searchAllSeeds
Timer: 5                       0.27902219 extendSeeds
Timer: 6                       3.36641135 searchAllSeeds
Timer: 7                       0.02228957 extendSeeds
Timer: 8                       4.40951172 finishReadOne
Timer: 9                       1.81388223 extendSeeds
Timer: 10                       0.01116620 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95366455 read
Timer: 1                       2.72593102 mmSeeds+instantiateSeeds
Timer: 2                      30.77759804 searchAllSeeds
Timer: 3                     105.14719423 extendSeeds
Timer: 4                       0.05314437 searchAllSeeds
Timer: 5                       0.25804983 extendSeeds
Timer: 6                       3.36178948 searchAllSeeds
Timer: 7                       0.02374699 extendSeeds
Timer: 8                       4.55831444 finishReadOne
Timer: 9                       1.82225444 finishReadOne
Timer: 10                       0.01424192 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95385988 read
Timer: 0                       0.90432769 read
Timer: 1                       2.70981177 mmSeeds+instantiateSeeds
Timer: 2                      30.82906493 searchAllSeeds
Timer: 3                     105.11598398 extendSeeds
Timer: 1                       2.89091969 mmSeeds+instantiateSeeds
Timer: 2                      30.86768940 searchAllSeeds
Timer: 3                     105.42018946 extendSeeds
Timer: 4                       0.05143311 searchAllSeeds
Timer: 5                       0.24844215 extendSeeds
Timer: 6                       3.23995304 searchAllSeeds
Timer: 4                       0.05271432 searchAllSeeds
Timer: 5                       0.25674758 extendSeeds
Timer: 6                       3.44495250 searchAllSeeds
Timer: 7                       0.02325675 extendSeeds
Timer: 7                       0.02253773 extendSeeds
Timer: 8                       4.56061619 finishReadOne
Timer: 9                       1.76591619 extendSeeds
Timer: 10                       0.01434220 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                       4.72813375 finishReadOne
Timer: 9                       1.75098863 extendSeeds
Timer: 10                       0.01356849 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93867361 read
Timer: 1                       2.66653293 mmSeeds+instantiateSeeds
Timer: 2                      30.64522881 searchAllSeeds
Timer: 3                     105.58853008 extendSeeds
Timer: 4                       0.05015891 searchAllSeeds
Timer: 5                       0.25567887 extendSeeds
Timer: 6                       3.37775825 searchAllSeeds
Timer: 7                       0.02274334 extendSeeds
Timer: 8                       4.71949740 finishReadOne
Timer: 9                       1.77232745 extendSeeds
Timer: 10                       0.01196527 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93205112 read
Timer: 1                       2.71301153 mmSeeds+instantiateSeeds
Timer: 2                      30.78505041 searchAllSeeds
Timer: 3                     105.35331643 extendSeeds
Timer: 4                       0.04951800 searchAllSeeds
Timer: 5                       0.25281676 extendSeeds
Timer: 6                       3.40109475 searchAllSeeds
Timer: 7                       0.02132098 extendSeeds
Timer: 8                       4.64909723 finishReadOne
Timer: 9                       1.69134909 finishReadOne
Timer: 10                       0.03994306 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93274606 read
Timer: 1                       2.79720960 mmSeeds+instantiateSeeds
Timer: 2                      30.87404950 searchAllSeeds
Timer: 3                     105.43748467 extendSeeds
Timer: 4                       0.05543867 searchAllSeeds
Timer: 5                       0.24997918 extendSeeds
Timer: 6                       3.25502104 searchAllSeeds
Timer: 7                       0.02540231 extendSeeds
Timer: 8                       4.53489193 finishReadOne
Timer: 9                       1.83453276 extendSeeds
Timer: 10                       0.01011550 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	2m45.397s
user	79m22.046s
sys	1m42.645s
==============
