b2-011
Architecture:          x86_64
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83229936 read
Timer: 1                       2.37903884 mmSeeds+instantiateSeeds
Timer: 2                      27.35508397 searchAllSeeds
Timer: 3                     110.25310691 extendSeeds
Timer: 4                       0.03619420 searchAllSeeds
Timer: 5                       0.29441486 extendSeeds
Timer: 6                       2.17422497 searchAllSeeds
Timer: 7                       0.01627899 extendSeeds
Timer: 8                       2.15107023 finishReadOne
Timer: 9                       1.21707029 extendSeeds
Timer: 10                       0.00423250 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85563643 read
Timer: 1                       2.36650440 mmSeeds+instantiateSeeds
Timer: 2                      27.41197393 searchAllSeeds
Timer: 3                     109.92617934 extendSeeds
Timer: 4                       0.03518548 searchAllSeeds
Timer: 5                       0.32033534 extendSeeds
Timer: 6                       2.10385866 searchAllSeeds
Timer: 7                       0.01587076 extendSeeds
Timer: 8                       2.18748109 finishReadOne
Timer: 9                       1.10420828 extendSeeds
Timer: 10                       0.00361362 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85097567 read
Timer: 1                       2.41560525 mmSeeds+instantiateSeeds
Timer: 2                      27.38577423 searchAllSeeds
Timer: 3                     109.96503644 extendSeeds
Timer: 4                       0.03610164 searchAllSeeds
Timer: 5                       0.27108480 extendSeeds
Timer: 6                       2.24972835 searchAllSeeds
Timer: 7                       0.01626725 extendSeeds
Timer: 8                       2.08932240 finishReadOne
Timer: 9                       1.20559382 extendSeeds
Timer: 10                       0.02379548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85941875 read
Timer: 1                       2.39531095 mmSeeds+instantiateSeeds
Timer: 2                      27.26874408 searchAllSeeds
Timer: 3                     110.19772461 extendSeeds
Timer: 4                       0.03443711 searchAllSeeds
Timer: 5                       0.34133686 extendSeeds
Timer: 6                       2.19758467 searchAllSeeds
Timer: 7                       0.01570857 extendSeeds
Timer: 8                       2.25229949 finishReadOne
Timer: 9                       1.18692700 extendSeeds
Timer: 10                       0.01103358 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84725002 read
Timer: 1                       2.37662668 mmSeeds+instantiateSeeds
Timer: 2                      27.26125461 searchAllSeeds
Timer: 3                     110.21323246 extendSeeds
Timer: 4                       0.03584450 searchAllSeeds
Timer: 5                       0.29233699 extendSeeds
Timer: 6                       2.20613514 searchAllSeeds
Timer: 7                       0.01605063 extendSeeds
Timer: 8                       2.14016938 finishReadOne
Timer: 9                       1.18298724 extendSeeds
Timer: 10                       0.00600331 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82862113 read
Timer: 1                       2.35242082 mmSeeds+instantiateSeeds
Timer: 2                      27.68251006 searchAllSeeds
Timer: 3                     109.87505633 extendSeeds
Timer: 4                       0.03442689 searchAllSeeds
Timer: 5                       0.26456696 extendSeeds
Timer: 6                       2.20748165 searchAllSeeds
Timer: 7                       0.01574169 extendSeeds
Timer: 8                       2.20959209 finishReadOne
Timer: 9                       1.20604375 extendSeeds
Timer: 10                       0.00850585 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84119141 read
Timer: 1                       2.39114926 mmSeeds+instantiateSeeds
Timer: 2                      27.53035316 searchAllSeeds
Timer: 3                     109.84458805 extendSeeds
Timer: 4                       0.03652204 searchAllSeeds
Timer: 5                       0.29201386 extendSeeds
Timer: 6                       2.27382849 searchAllSeeds
Timer: 7                       0.01635659 extendSeeds
Timer: 8                       2.25805198 finishReadOne
Timer: 9                       1.20423742 extendSeeds
Timer: 10                       0.00936388 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90452099 read
Timer: 1                       2.39784444 mmSeeds+instantiateSeeds
Timer: 2                      27.59129764 searchAllSeeds
Timer: 3                     109.94531255 extendSeeds
Timer: 4                       0.03480052 searchAllSeeds
Timer: 5                       0.28272463 extendSeeds
Timer: 6                       2.19987294 searchAllSeeds
Timer: 7                       0.01567447 extendSeeds
Timer: 8                       2.20173440 finishReadOne
Timer: 9                       1.23736741 extendSeeds
Timer: 10                       0.00481158 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82289429 read
Timer: 1                       2.33629714 mmSeeds+instantiateSeeds
Timer: 2                      27.41374615 searchAllSeeds
Timer: 3                     109.98515306 extendSeeds
Timer: 4                       0.03548337 searchAllSeeds
Timer: 5                       0.34585144 extendSeeds
Timer: 6                       2.22760292 searchAllSeeds
Timer: 7                       0.01623793 extendSeeds
Timer: 8                       2.27761868 finishReadOne
Timer: 9                       1.26672796 extendSeeds
Timer: 10                       0.00526673 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82316869 read
Timer: 1                       2.37099736 mmSeeds+instantiateSeeds
Timer: 2                      27.16577153 searchAllSeeds
Timer: 3                     110.10647834 extendSeeds
Timer: 4                       0.03561896 searchAllSeeds
Timer: 5                       0.31320223 extendSeeds
Timer: 6                       2.33118294 searchAllSeeds
Timer: 7                       0.01679161 extendSeeds
Timer: 8                       2.10606745 finishReadOne
Timer: 9                       1.23947303 extendSeeds
Timer: 10                       0.00441336 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86561868 read
Timer: 1                       2.40609041 mmSeeds+instantiateSeeds
Timer: 2                      27.19446225 searchAllSeeds
Timer: 3                     109.94051293 extendSeeds
Timer: 4                       0.03529023 searchAllSeeds
Timer: 5                       0.29668787 extendSeeds
Timer: 6                       2.20948515 searchAllSeeds
Timer: 7                       0.01625897 extendSeeds
Timer: 8                       2.20893648 finishReadOne
Timer: 9                       1.12444462 extendSeeds
Timer: 10                       0.00452515 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84457384 read
Timer: 1                       2.39518781 mmSeeds+instantiateSeeds
Timer: 2                      27.19417690 searchAllSeeds
Timer: 3                     109.85668506 extendSeeds
Timer: 4                       0.03680796 searchAllSeeds
Timer: 5                       0.36821401 extendSeeds
Timer: 6                       2.22975121 searchAllSeeds
Timer: 7                       0.01597474 extendSeeds
Timer: 8                       2.18367730 finishReadOne
Timer: 9                       1.32581684 finishReadOne
Timer: 10                       0.01088108 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84048472 read
Timer: 1                       2.40911939 mmSeeds+instantiateSeeds
Timer: 2                      27.41426079 searchAllSeeds
Timer: 3                     109.80663352 extendSeeds
Timer: 4                       0.03596378 searchAllSeeds
Timer: 5                       0.30797598 extendSeeds
Timer: 6                       2.11454377 searchAllSeeds
Timer: 7                       0.01617722 extendSeeds
Timer: 8                       2.17573524 finishReadOne
Timer: 9                       1.18481926 extendSeeds
Timer: 10                       0.01190625 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83151243 read
Timer: 1                       2.30477639 mmSeeds+instantiateSeeds
Timer: 2                      27.41469109 searchAllSeeds
Timer: 3                     109.90994019 extendSeeds
Timer: 4                       0.03456030 searchAllSeeds
Timer: 5                       0.32816923 extendSeeds
Timer: 6                       2.05690500 searchAllSeeds
Timer: 7                       0.01543786 extendSeeds
Timer: 8                       2.17676589 finishReadOne
Timer: 9                       1.19445367 extendSeeds
Timer: 10                       0.00926784 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85882739 read
Timer: 1                       2.41182738 mmSeeds+instantiateSeeds
Timer: 2                      27.21882892 searchAllSeeds
Timer: 3                     110.21299055 extendSeeds
Timer: 4                       0.03486025 searchAllSeeds
Timer: 5                       0.28759544 extendSeeds
Timer: 6                       2.28141424 searchAllSeeds
Timer: 7                       0.01577767 extendSeeds
Timer: 8                       2.15082666 finishReadOne
Timer: 9                       1.23690497 extendSeeds
Timer: 10                       0.02464713 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82710594 read
Timer: 1                       2.38914940 mmSeeds+instantiateSeeds
Timer: 2                      27.50715235 searchAllSeeds
Timer: 3                     109.72104743 extendSeeds
Timer: 4                       0.03533144 searchAllSeeds
Timer: 0                       0.84734274 read
Timer: 1                       2.35647828 mmSeeds+instantiateSeeds
Timer: 2                      27.37706561 searchAllSeeds
Timer: 5                       0.31150713 extendSeeds
Timer: 6                       2.29067715 searchAllSeeds
Timer: 7                       0.03612080 extendSeeds
Timer: 8                       2.20920721 finishReadOne
Timer: 9                       1.22934306 extendSeeds
Timer: 10                       0.00489256 finishReadOne
Timer: 3                     110.25223750 extendSeeds
Timer: 4                       0.03554861 searchAllSeeds
Timer: 5                       0.29776702 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 6                       2.16056513 searchAllSeeds
Timer: 7                       0.01587389 extendSeeds
Timer: 8                       2.09078213 finishReadOne
Timer: 9                       1.17179877 finishReadOne
Timer: 10                       0.01545936 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83298811 read
Timer: 1                       2.40435876 mmSeeds+instantiateSeeds
Timer: 2                      27.23894008 searchAllSeeds
Timer: 3                     109.99930931 extendSeeds
Timer: 4                       0.03533447 searchAllSeeds
Timer: 5                       0.27304115 extendSeeds
Timer: 6                       2.26834297 searchAllSeeds
Timer: 7                       0.01612779 extendSeeds
Timer: 8                       2.11901663 finishReadOne
Timer: 9                       1.19252161 extendSeeds
Timer: 10                       0.01028892 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83367023 read
Timer: 1                       2.45562576 mmSeeds+instantiateSeeds
Timer: 2                      27.22390736 searchAllSeeds
Timer: 3                     110.16176589 extendSeeds
Timer: 4                       0.03551846 searchAllSeeds
Timer: 5                       0.30042471 extendSeeds
Timer: 6                       2.18141645 searchAllSeeds
Timer: 7                       0.01659489 extendSeeds
Timer: 8                       2.19297759 finishReadOne
Timer: 9                       1.25704189 extendSeeds
Timer: 10                       0.00425893 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85003182 read
Timer: 1                       2.38611018 mmSeeds+instantiateSeeds
Timer: 2                      27.44908047 searchAllSeeds
Timer: 3                     109.91911795 extendSeeds
Timer: 4                       0.03596421 searchAllSeeds
Timer: 5                       0.26140559 extendSeeds
Timer: 6                       2.25687245 searchAllSeeds
Timer: 7                       0.01648166 extendSeeds
Timer: 8                       2.04279771 finishReadOne
Timer: 9                       1.25887910 extendSeeds
Timer: 10                       0.00500146 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84117544 read
Timer: 1                       2.37846972 mmSeeds+instantiateSeeds
Timer: 2                      27.69014650 searchAllSeeds
Timer: 3                     109.58306139 extendSeeds
Timer: 4                       0.03533073 searchAllSeeds
Timer: 5                       0.28101593 extendSeeds
Timer: 6                       2.16404230 searchAllSeeds
Timer: 7                       0.01661479 extendSeeds
Timer: 8                       2.25065554 finishReadOne
Timer: 9                       1.19590538 extendSeeds
Timer: 10                       0.01625165 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754793 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16284 (0.28%) aligned >1 times
0.33% overall alignment rate
 202904 4055381 92535950

real	3m10.809s
user	77m13.014s
sys	1m54.765s
==============
