b2-011
Architecture:          x86_64
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90106272 read
Timer: 1                       2.67700912 mmSeeds+instantiateSeeds
Timer: 2                      29.73333938 searchAllSeeds
Timer: 3                      82.66821030 extendSeeds
Timer: 4                       0.04181629 searchAllSeeds
Timer: 5                       0.20635526 extendSeeds
Timer: 6                       2.89762834 searchAllSeeds
Timer: 7                       0.01958593 extendSeeds
Timer: 8                       4.15401352 finishReadOne
Timer: 9                       1.57440402 extendSeeds
Timer: 10                       0.00908117 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       0.94412433 read
Timer: 1                       2.64684710 mmSeeds+instantiateSeeds
Timer: 2                      29.75927205 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 3                      83.13389424 extendSeeds
Timer: 4                       0.04449593 searchAllSeeds
Timer: 5                       0.22854076 extendSeeds
Timer: 6                       2.91151752 searchAllSeeds
Timer: 7                       0.02078492 extendSeeds
Timer: 8                       4.03801040 finishReadOne
Timer: 9                       1.53604399 extendSeeds
Timer: 10                       0.00865910 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95804145 read
Timer: 1                       2.65332324 mmSeeds+instantiateSeeds
Timer: 2                      29.72681341 searchAllSeeds
Timer: 3                      82.90240576 extendSeeds
Timer: 4                       0.04584126 searchAllSeeds
Timer: 5                       0.21533127 extendSeeds
Timer: 6                       2.92791921 searchAllSeeds
Timer: 7                       0.02187988 extendSeeds
Timer: 8                       4.10712818 finishReadOne
Timer: 9                       1.63523998 extendSeeds
Timer: 10                       0.00795896 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       0.94288993 read
Timer: 1                       2.66989855 mmSeeds+instantiateSeeds
Timer: 2                      29.59436916 searchAllSeeds
Timer: 3                      83.08146600 extendSeeds
Timer: 4                       0.04530816 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 5                       0.21031193 extendSeeds
Timer: 6                       2.96549584 searchAllSeeds
Timer: 7                       0.02175661 extendSeeds
Timer: 8                       4.07293724 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 9                       1.56735823 extendSeeds
Timer: 10                       0.01159239 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91308987 read
Timer: 1                       2.72744642 mmSeeds+instantiateSeeds
Timer: 2                      29.77257640 searchAllSeeds
Timer: 3                      82.84963178 extendSeeds
Timer: 4                       0.04385848 searchAllSeeds
Timer: 5                       0.21453304 extendSeeds
Timer: 6                       2.87233771 searchAllSeeds
Timer: 7                       0.02011793 extendSeeds
Timer: 8                       4.09427390 finishReadOne
Timer: 9                       1.56191572 extendSeeds
Timer: 10                       0.00758101 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94208387 read
Timer: 1                       2.64705853 mmSeeds+instantiateSeeds
Timer: 2                      29.86146743 searchAllSeeds
Timer: 3                      82.90112080 extendSeeds
Timer: 4                       0.04507939 searchAllSeeds
Timer: 5                       0.23228520 extendSeeds
Timer: 6                       2.98693946 searchAllSeeds
Timer: 7                       0.02128405 extendSeeds
Timer: 8                       4.00136279 finishReadOne
Timer: 9                       1.60675816 finishReadOne
Timer: 10                       0.00867514 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90836333 read
Timer: 1                       2.69003064 mmSeeds+instantiateSeeds
Timer: 2                      29.81980764 searchAllSeeds
Timer: 3                      82.92630182 extendSeeds
Timer: 4                       0.04372261 searchAllSeeds
Timer: 5                       0.20612948 extendSeeds
Timer: 6                       2.77015370 searchAllSeeds
Timer: 7                       0.01984832 extendSeeds
Timer: 8                       4.11224988 finishReadOne
Timer: 9                       1.50762378 extendSeeds
Timer: 10                       0.01065656 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94329392 read
Timer: 1                       2.76582906 mmSeeds+instantiateSeeds
Timer: 2                      29.87478455 searchAllSeeds
Timer: 3                      82.61381691 extendSeeds
Timer: 4                       0.06221057 searchAllSeeds
Timer: 5                       0.21091724 extendSeeds
Timer: 6                       2.97515223 searchAllSeeds
Timer: 7                       0.01979096 extendSeeds
Timer: 8                       4.01990247 finishReadOne
Timer: 9                       1.56423542 extendSeeds
Timer: 10                       0.02016799 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93212312 read
Timer: 1                       2.63412564 mmSeeds+instantiateSeeds
Timer: 2                      29.91632759 searchAllSeeds
Timer: 3                      82.84137122 extendSeeds
Timer: 4                       0.07631409 searchAllSeeds
Timer: 5                       0.21785166 extendSeeds
Timer: 6                       2.84549987 searchAllSeeds
Timer: 7                       0.02028223 extendSeeds
Timer: 8                       4.01906649 finishReadOne
Timer: 9                       1.63845549 extendSeeds
Timer: 10                       0.01546699 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.90232251 read
Timer: 1                       2.69208906 mmSeeds+instantiateSeeds
Timer: 2                      29.60498742 searchAllSeeds
Timer: 3                      83.07861956 extendSeeds
Timer: 4                       0.04304938 searchAllSeeds
Timer: 5                       0.20769720 extendSeeds
Timer: 6                       2.84712803 searchAllSeeds
Timer: 7                       0.01981769 extendSeeds
Timer: 8                       3.98100241 finishReadOne
Timer: 9                       1.46685133 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 10                       0.01707441 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91401986 read
Timer: 1                       2.63311313 mmSeeds+instantiateSeeds
Timer: 2                      29.61114106 searchAllSeeds
Timer: 3                      82.97376703 extendSeeds
Timer: 4                       0.04735977 searchAllSeeds
Timer: 5                       0.22693296 extendSeeds
Timer: 6                       3.14793403 searchAllSeeds
Timer: 7                       0.02210807 extendSeeds
Timer: 8                       4.02322013 finishReadOne
Timer: 9                       1.58835629 finishReadOne
Timer: 10                       0.01710529 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94661868 read
Timer: 1                       2.68791916 mmSeeds+instantiateSeeds
Timer: 2                      29.61970369 searchAllSeeds
Timer: 3                      82.99832428 extendSeeds
Timer: 4                       0.05754300 searchAllSeeds
Timer: 5                       0.21168340 extendSeeds
Timer: 6                       3.04368060 searchAllSeeds
Timer: 7                       0.04191650 extendSeeds
Timer: 8                       3.98238878 finishReadOne
Timer: 9                       1.61673948 extendSeeds
Timer: 10                       0.01601939 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89342626 read
Timer: 1                       2.75810807 mmSeeds+instantiateSeeds
Timer: 2                      29.66725056 searchAllSeeds
Timer: 3                      83.14379106 extendSeeds
Timer: 4                       0.04037858 searchAllSeeds
Timer: 5                       0.22005131 extendSeeds
Timer: 6                       2.85265898 searchAllSeeds
Timer: 7                       0.01858276 extendSeeds
Timer: 8                       4.00260464 finishReadOne
Timer: 9                       1.51822793 extendSeeds
Timer: 10                       0.00812766 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93562501 read
Timer: 1                       2.74490038 mmSeeds+instantiateSeeds
Timer: 2                      29.75281489 searchAllSeeds
Timer: 3                      82.85712026 extendSeeds
Timer: 4                       0.04455910 searchAllSeeds
Timer: 5                       0.21889786 extendSeeds
Timer: 6                       2.90609836 searchAllSeeds
Timer: 7                       0.02113555 extendSeeds
Timer: 8                       3.95845831 finishReadOne
Timer: 9                       1.66659647 extendSeeds
Timer: 10                       0.03174179 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95063861 read
Timer: 1                       2.61981045 mmSeeds+instantiateSeeds
Timer: 2                      29.86996598 searchAllSeeds
Timer: 3                      83.06652268 extendSeeds
Timer: 4                       0.04426718 searchAllSeeds
Timer: 5                       0.22005312 extendSeeds
Timer: 6                       2.91400468 searchAllSeeds
Timer: 7                       0.02013110 extendSeeds
Timer: 8                       3.96364152 finishReadOne
Timer: 9                       1.54977198 extendSeeds
Timer: 10                       0.01458534 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91092813 read
Timer: 1                       2.63644958 mmSeeds+instantiateSeeds
Timer: 2                      29.70120228 searchAllSeeds
Timer: 3                      83.04053846 extendSeeds
Timer: 4                       0.04555225 searchAllSeeds
Timer: 5                       0.22514668 extendSeeds
Timer: 6                       2.99670061 searchAllSeeds
Timer: 7                       0.04017386 extendSeeds
Timer: 8                       3.90272880 finishReadOne
Timer: 9                       1.59997050 finishReadOne
Timer: 10                       0.00829033 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93795329 read
Timer: 1                       2.75464365 mmSeeds+instantiateSeeds
Timer: 2                      29.63138142 searchAllSeeds
Timer: 3                      83.08980234 extendSeeds
Timer: 4                       0.04828632 searchAllSeeds
Timer: 5                       0.21452050 extendSeeds
Timer: 6                       2.88566664 searchAllSeeds
Timer: 7                       0.02412302 extendSeeds
Timer: 8                       3.98945196 finishReadOne
Timer: 9                       1.60674950 extendSeeds
Timer: 10                       0.00854939 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.94375093 read
Timer: 1                       2.69294227 mmSeeds+instantiateSeeds
Timer: 2                      30.11003494 searchAllSeeds
Timer: 3                      82.77372554 extendSeeds
Timer: 4                       0.06329735 searchAllSeeds
Timer: 5                       0.19736756 extendSeeds
Timer: 6                       2.73029517 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 7                       0.01965231 extendSeeds
Timer: 8                       4.05327360 finishReadOne
Timer: 9                       1.43278158 extendSeeds
Timer: 10                       0.01422241 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94460771 read
Timer: 1                       2.66148374 mmSeeds+instantiateSeeds
Timer: 2                      29.52599310 searchAllSeeds
Timer: 3                      82.93825519 extendSeeds
Timer: 4                       0.04363853 searchAllSeeds
Timer: 5                       0.20265346 extendSeeds
Timer: 6                       2.97090685 searchAllSeeds
Timer: 7                       0.02021086 extendSeeds
Timer: 8                       4.06261066 finishReadOne
Timer: 9                       1.66063897 extendSeeds
Timer: 10                       0.01854540 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92911444 read
Timer: 1                       2.67804367 mmSeeds+instantiateSeeds
Timer: 2                      29.69519691 searchAllSeeds
Timer: 3                      82.95035109 extendSeeds
Timer: 4                       0.04181900 searchAllSeeds
Timer: 5                       0.20806720 extendSeeds
Timer: 6                       2.83046959 searchAllSeeds
Timer: 7                       0.03185030 extendSeeds
Timer: 8                       4.15306771 finishReadOne
Timer: 9                       1.61495576 extendSeeds
Timer: 10                       0.03893072 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92512137 read
Timer: 1                       2.65525815 mmSeeds+instantiateSeeds
Timer: 2                      30.00460449 searchAllSeeds
Timer: 3                      82.44200813 extendSeeds
Timer: 4                       0.04445889 searchAllSeeds
Timer: 5                       0.23223700 extendSeeds
Timer: 6                       2.90055721 searchAllSeeds
Timer: 7                       0.02080115 extendSeeds
Timer: 8                       4.05183805 finishReadOne
Timer: 9                       1.62810426 extendSeeds
Timer: 10                       0.03615759 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	2m14.287s
user	66m8.840s
sys	1m24.594s
==============
