Architecture:                       x86_64
Timer: 22                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 1                       0.83287563 mmSeeds+instantiateSeeds
Timer: 14                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 1                       0.80485840 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 4                       0.01282264 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 2                      17.78732251 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 2                      18.17091782 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 3                      24.21601635 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 8                      51.75262654 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                      51.92935888 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 3                      24.57823215 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       2.97938150 read
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 4                       0.01223998 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 5                       0.05121934 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 1                       0.83932027 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 9                       0.36766887 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 5                       0.05194100 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       0.65818690 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 4                       0.01350117 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       3.00146356 read
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 7                       0.00546413 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 0                       2.99857540 read
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 9                       0.32782021 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 2                      17.87209588 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 1                       0.85125113 mmSeeds+instantiateSeeds
Timer: 1                       0.82111375 mmSeeds+instantiateSeeds
Timer: 26                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 8                      51.82876784 finishReadOne
Timer: 3                      24.23538104 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 6                       0.63785035 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 2                      17.67743025 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 3                      24.22215940 extendSeeds
Timer: 10                       0.09590154 finishReadOne
Timer: 4                       0.01195197 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 5                       0.04844092 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 9                       0.32384095 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 5                       0.04550454 extendSeeds
Timer: 10                       0.10189227 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 6                       0.60708232 searchAllSeeds
Timer: 7                       0.00456737 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 6                       0.55388733 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 4                       0.01274334 searchAllSeeds
Timer: 2                      17.82417449 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.08472112 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 7                       0.00445290 extendSeeds
Timer: 7                       0.00442422 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 5                       0.04680098 extendSeeds
Timer: 6                       0.57468612 searchAllSeeds
Timer: 7                       0.00451413 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 8                      51.97838305 finishReadOne
Timer: 8                      51.81845053 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       3.03544417 read
Timer: 23                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 8                      52.15378932 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 9                       0.26645050 extendSeeds
Timer: 10                       0.09529058 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       0.83991201 mmSeeds+instantiateSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 9                       0.28532571 extendSeeds
Timer: 0                       2.92691700 read
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 2                      17.98077545 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 8                      51.87070441 finishReadOne
Timer: 1                       0.83257901 mmSeeds+instantiateSeeds
Timer: 3                      24.40391865 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 3                      24.31940358 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 2                      17.85707481 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       2.96253276 read
Timer: 12                       0.00000000 N/A
Timer: 10                       0.00310015 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 4                       0.01252601 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 3                      24.26859275 extendSeeds
Timer: 9                       0.35782015 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 1                       0.91008155 mmSeeds+instantiateSeeds
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 5                       0.04984463 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 4                       0.01392440 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 9                       0.37464650 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 6                       0.65822938 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 4                       0.01243403 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 10                       0.11091258 finishReadOne
Timer: 7                       0.00484709 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.05033377 extendSeeds
Timer: 5                       0.04623995 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 10                       0.07515474 finishReadOne
Timer: 2                      18.06369224 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 8                      52.05641587 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 6                       0.57765401 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 9                       0.33283021 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 7                       0.00452240 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       2.99843144 read
Timer: 25                       0.00000000 N/A
Timer: 8                      52.31073203 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 3                      24.11551986 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 6                       0.62120612 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 1                       0.86480985 mmSeeds+instantiateSeeds
Timer: 9                       0.28931869 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 10                       0.02818925 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 2                      17.87793657 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00457634 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 3                      24.00647338 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      51.97312603 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       2.98763545 read
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 9                       0.28310514 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       0.83194910 mmSeeds+instantiateSeeds
Timer: 12                       0.00000000 N/A
Timer: 10                       0.10128175 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 2                      17.88700837 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       2.95301031 read
Timer: 17                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 3                      24.08603874 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 1                       0.85222275 mmSeeds+instantiateSeeds
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 4                       0.01190962 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 4                       0.01288242 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       3.00623405 read
Timer: 5                       0.04966282 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 5                       0.04834668 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 4                       0.01290736 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 2                      18.04202740 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 1                       0.90471431 mmSeeds+instantiateSeeds
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 3                      24.52657467 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 10                       0.05995521 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 6                       0.66024597 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 5                       0.05988582 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       0.58035729 searchAllSeeds
Timer: 2                      17.63572652 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 7                       0.00448906 extendSeeds
Timer: 8                      52.25418655 finishReadOne
Timer: 9                       0.26345846 finishReadOne
Timer: 6                       0.72053012 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 7                       0.00488017 extendSeeds
Timer: 3                      23.68032946 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 8                      52.19710804 finishReadOne
Timer: 4                       0.01189541 searchAllSeeds
Timer: 4                       0.01227826 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 7                       0.00495694 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       2.89942068 read
Timer: 15                       0.00000000 N/A
Timer: 9                       0.30729794 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 10                       0.06040810 finishReadOne
Timer: 8                      52.26900638 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 1                       0.81225883 mmSeeds+instantiateSeeds
Timer: 16                       0.00000000 N/A
Timer: 2                      17.67107771 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       0.44177783 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 5                       0.04809029 extendSeeds
Timer: 3                      24.15480251 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 10                       0.10574913 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01221835 searchAllSeeds
Timer: 6                       0.59702129 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.05385932 extendSeeds
Timer: 10                       0.11307166 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 0                       3.04750766 read
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       2.96952256 read
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 7                       0.00471078 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 6                       0.63875245 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       0.85243393 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 8                      52.38194863 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 2                      17.76558250 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 1                       0.91169082 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.04873952 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 2                      17.89709532 searchAllSeeds
Timer: 7                       0.00454562 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 3                      23.75593025 extendSeeds
Timer: 6                       0.61602676 searchAllSeeds
Timer: 3                      23.97916675 extendSeeds
Timer: 8                      52.13370280 finishReadOne
Timer: 9                       0.30415621 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 9                       0.33140882 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 7                       0.00477649 extendSeeds
Timer: 4                       0.01242165 searchAllSeeds
Timer: 10                       0.08668719 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 10                       0.13873012 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 4                       0.01243793 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 5                       0.05299744 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 6                       0.65040372 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 5                       0.05112885 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 7                       0.00496309 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 0                       3.01644425 read
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 8                      51.92186507 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 6                       0.60577157 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 1                       0.92187174 mmSeeds+instantiateSeeds
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      17.81055698 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 7                       0.00470023 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 9                       0.33530473 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 8                      52.40843638 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 8                      52.45053375 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 9                       0.31820340 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.03828468 finishReadOne
Timer: 9                       0.35236668 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 3                      23.92649356 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 4                       0.01290634 searchAllSeeds
Timer: 5                       0.04556428 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.11146162 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 10                       0.05659460 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 6                       0.52939732 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 7                       0.00470728 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 8                      52.02574065 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 9                       0.31352226 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 10                       0.14368477 finishReadOne
