Architecture:                       x86_64
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28180875 read
Timer: 1                       1.02365430 mmSeeds+instantiateSeeds
Timer: 2                      20.44767969 searchAllSeeds
Timer: 3                      42.09892504 extendSeeds
Timer: 4                       0.01760723 searchAllSeeds
Timer: 5                       0.10599583 extendSeeds
Timer: 6                       1.26671971 searchAllSeeds
Timer: 7                       0.00757678 extendSeeds
Timer: 8                     106.65041298 finishReadOne
Timer: 9                       0.72104632 extendSeeds
Timer: 10                       0.36633891 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19628352 read
Timer: 1                       1.05949324 mmSeeds+instantiateSeeds
Timer: 2                      20.63352767 searchAllSeeds
Timer: 3                      41.91054029 extendSeeds
Timer: 4                       0.02078060 searchAllSeeds
Timer: 5                       0.10534955 extendSeeds
Timer: 6                       1.27934149 searchAllSeeds
Timer: 7                       0.00739424 extendSeeds
Timer: 8                     106.60157842 finishReadOne
Timer: 9                       0.87299101 extendSeeds
Timer: 10                       0.34151861 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17852352 read
Timer: 1                       1.03170612 mmSeeds+instantiateSeeds
Timer: 2                      20.69451198 searchAllSeeds
Timer: 3                      41.66251004 extendSeeds
Timer: 4                       0.01894556 searchAllSeeds
Timer: 5                       0.10526752 extendSeeds
Timer: 6                       1.34537070 searchAllSeeds
Timer: 7                       0.00753103 extendSeeds
Timer: 8                     106.34032280 finishReadOne
Timer: 9                       0.91746014 extendSeeds
Timer: 10                       0.21587330 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15247481 read
Timer: 1                       1.04578705 mmSeeds+instantiateSeeds
Timer: 2                      20.76032559 searchAllSeeds
Timer: 3                      42.05705716 extendSeeds
Timer: 4                       0.01917738 searchAllSeeds
Timer: 5                       0.10801575 extendSeeds
Timer: 6                       1.31200559 searchAllSeeds
Timer: 7                       0.00783339 extendSeeds
Timer: 8                     106.61158954 finishReadOne
Timer: 9                       0.79922138 finishReadOne
Timer: 10                       0.33836648 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26036659 read
Timer: 1                       1.00177107 mmSeeds+instantiateSeeds
Timer: 2                      20.74930977 searchAllSeeds
Timer: 3                      41.98293304 extendSeeds
Timer: 4                       0.01811945 searchAllSeeds
Timer: 5                       0.11227973 extendSeeds
Timer: 6                       1.42838064 searchAllSeeds
Timer: 7                       0.00807602 extendSeeds
Timer: 8                     106.02373819 finishReadOne
Timer: 9                       0.90784735 extendSeeds
Timer: 10                       0.56698713 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28711205 read
Timer: 0                       2.24931291 read
Timer: 1                       1.02377782 mmSeeds+instantiateSeeds
Timer: 1                       1.11967763 mmSeeds+instantiateSeeds
Timer: 2                      20.60679067 searchAllSeeds
Timer: 3                      41.54567804 extendSeeds
Timer: 2                      20.60083434 searchAllSeeds
Timer: 3                      41.90149445 extendSeeds
Timer: 4                       0.01802283 searchAllSeeds
Timer: 5                       0.10567860 extendSeeds
Timer: 6                       1.33967943 searchAllSeeds
Timer: 7                       0.00753164 extendSeeds
Timer: 8                     106.81416710 finishReadOne
Timer: 9                       0.82828950 finishReadOne
Timer: 10                       0.21149452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01947874 searchAllSeeds
Timer: 5                       0.10798243 extendSeeds
Timer: 6                       1.35591474 searchAllSeeds
Timer: 7                       0.00794996 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                     106.70335066 finishReadOne
Timer: 9                       0.77994034 extendSeeds
Timer: 10                       0.63766515 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24032153 read
Timer: 1                       0.98621857 mmSeeds+instantiateSeeds
Timer: 2                      20.66493124 searchAllSeeds
Timer: 3                      41.61681117 extendSeeds
Timer: 4                       0.01777307 searchAllSeeds
Timer: 5                       0.10353264 extendSeeds
Timer: 6                       1.28737612 searchAllSeeds
Timer: 7                       0.00716215 extendSeeds
Timer: 8                     106.79123332 finishReadOne
Timer: 9                       0.76682586 finishReadOne
Timer: 10                       0.41583922 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23955292 read
Timer: 0                       2.20351126 read
Timer: 1                       1.01599057 mmSeeds+instantiateSeeds
Timer: 1                       1.10038607 mmSeeds+instantiateSeeds
Timer: 2                      20.85763447 searchAllSeeds
Timer: 3                      41.74660902 extendSeeds
Timer: 2                      20.80188053 searchAllSeeds
Timer: 3                      42.05540012 extendSeeds
Timer: 4                       0.01976635 searchAllSeeds
Timer: 5                       0.10523335 extendSeeds
Timer: 6                       1.25391414 searchAllSeeds
Timer: 7                       0.00779058 extendSeeds
Timer: 8                     106.43453884 finishReadOne
Timer: 9                       0.82515072 extendSeeds
Timer: 4                       0.01856354 searchAllSeeds
Timer: 5                       0.11262236 extendSeeds
Timer: 6                       1.40355908 searchAllSeeds
Timer: 7                       0.00793224 extendSeeds
Timer: 10                       0.31617371 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 8                     106.59054440 finishReadOne
Timer: 9                       0.85193355 finishReadOne
Timer: 10                       0.30108806 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39139753 read
Timer: 1                       1.08867415 mmSeeds+instantiateSeeds
Timer: 2                      20.55742750 searchAllSeeds
Timer: 3                      41.99683336 extendSeeds
Timer: 4                       0.01851366 searchAllSeeds
Timer: 5                       0.11321774 extendSeeds
Timer: 6                       1.35189937 searchAllSeeds
Timer: 7                       0.00796202 extendSeeds
Timer: 8                     106.51983793 finishReadOne
Timer: 9                       0.80643398 extendSeeds
Timer: 10                       0.33863731 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26207113 read
Timer: 1                       0.97650977 mmSeeds+instantiateSeeds
Timer: 2                      20.59589102 searchAllSeeds
Timer: 0                       2.28184809 read
Timer: 1                       1.07553248 mmSeeds+instantiateSeeds
Timer: 3                      41.80093785 extendSeeds
Timer: 4                       0.01792742 searchAllSeeds
Timer: 5                       0.10585495 extendSeeds
Timer: 2                      20.30777319 searchAllSeeds
Timer: 3                      41.35004129 extendSeeds
Timer: 4                       0.01962832 searchAllSeeds
Timer: 5                       0.11170369 extendSeeds
Timer: 6                       1.39395529 searchAllSeeds
Timer: 7                       0.00799513 extendSeeds
Timer: 8                     106.80922592 finishReadOne
Timer: 9                       0.89089175 extendSeeds
Timer: 6                       1.29316581 searchAllSeeds
Timer: 7                       0.00719333 extendSeeds
Timer: 8                     106.24083486 finishReadOne
Timer: 9                       0.82623165 extendSeeds
Timer: 10                       0.45717771 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 10                       0.44648263 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15568104 read
Timer: 1                       1.00668389 mmSeeds+instantiateSeeds
Timer: 2                      20.49101647 searchAllSeeds
Timer: 3                      41.93765763 extendSeeds
Timer: 4                       0.01892587 searchAllSeeds
Timer: 5                       0.10961415 extendSeeds
Timer: 6                       1.38030830 searchAllSeeds
Timer: 7                       0.00790260 extendSeeds
Timer: 8                     106.59471831 finishReadOne
Timer: 9                       0.85712891 extendSeeds
Timer: 10                       0.38982043 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14468959 read
Timer: 1                       1.01768824 mmSeeds+instantiateSeeds
Timer: 2                      20.87740187 searchAllSeeds
Timer: 3                      42.30461743 extendSeeds
Timer: 4                       0.01841382 searchAllSeeds
Timer: 0                       2.16182085 read
Timer: 1                       1.07941389 mmSeeds+instantiateSeeds
Timer: 5                       0.10368978 extendSeeds
Timer: 6                       1.23289031 searchAllSeeds
Timer: 7                       0.00736878 extendSeeds
Timer: 8                     106.03363935 finishReadOne
Timer: 2                      20.53943283 searchAllSeeds
Timer: 3                      42.12744053 extendSeeds
Timer: 4                       0.01968823 searchAllSeeds
Timer: 5                       0.11629037 extendSeeds
Timer: 6                       1.39459646 searchAllSeeds
Timer: 9                       0.86599664 extendSeeds
Timer: 10                       0.48683341 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 7                       0.00806319 extendSeeds
Timer: 8                     106.33800024 finishReadOne
Timer: 9                       0.91628084 extendSeeds
Timer: 10                       0.32051774 finishReadOne
Timer: 0                       2.22622740 read
Timer: 1                       1.02348858 mmSeeds+instantiateSeeds
Timer: 2                      20.67915085 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      41.99656217 extendSeeds
Timer: 4                       0.01869454 searchAllSeeds
Timer: 5                       0.11363266 extendSeeds
Timer: 6                       1.36671334 searchAllSeeds
Timer: 7                       0.00772030 extendSeeds
Timer: 8                     106.62618330 finishReadOne
Timer: 9                       0.78839402 extendSeeds
Timer: 10                       0.38315979 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20719972 read
Timer: 1                       0.99086822 mmSeeds+instantiateSeeds
Timer: 2                      20.61693902 searchAllSeeds
Timer: 3                      41.65752024 extendSeeds
Timer: 4                       0.01739344 searchAllSeeds
Timer: 5                       0.10718947 extendSeeds
Timer: 6                       1.29570766 searchAllSeeds
Timer: 7                       0.00718462 extendSeeds
Timer: 8                     106.49475066 finishReadOne
Timer: 9                       0.83894746 extendSeeds
Timer: 10                       0.33971279 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32297852 read
Timer: 1                       0.98170298 mmSeeds+instantiateSeeds
Timer: 2                      20.26053265 searchAllSeeds
Timer: 3                      41.42057205 extendSeeds
Timer: 4                       0.01792538 searchAllSeeds
Timer: 5                       0.10415757 extendSeeds
Timer: 6                       1.26944123 searchAllSeeds
Timer: 0                       2.26985469 read
Timer: 1                       1.05158232 mmSeeds+instantiateSeeds
Timer: 2                      20.59592482 searchAllSeeds
Timer: 3                      42.13957446 extendSeeds
Timer: 7                       0.00704384 extendSeeds
Timer: 8                     106.86985431 finishReadOne
Timer: 9                       0.80289965 extendSeeds
Timer: 10                       0.42303969 finishReadOne
Timer: 4                       0.01877332 searchAllSeeds
Timer: 5                       0.10374774 extendSeeds
Timer: 6                       1.21941843 searchAllSeeds
Timer: 7                       0.00732730 extendSeeds
Timer: 0                       2.22550373 read
Timer: 1                       0.98873985 mmSeeds+instantiateSeeds
Timer: 2                      20.88645878 searchAllSeeds
Timer: 3                      41.77287605 extendSeeds
Timer: 4                       0.01757516 searchAllSeeds
Timer: 5                       0.11677903 extendSeeds
Timer: 6                       1.36308355 searchAllSeeds
Timer: 7                       0.00753415 extendSeeds
Timer: 8                     106.34449213 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                     106.65274766 finishReadOne
Timer: 9                       0.82265242 extendSeeds
Timer: 10                       0.32280180 finishReadOne
Timer: 9                       0.84695475 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 10                       0.34168751 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23372287 read
Timer: 1                       1.00739016 mmSeeds+instantiateSeeds
Timer: 2                      20.38917594 searchAllSeeds
Timer: 3                      41.32187580 extendSeeds
Timer: 4                       0.01891374 searchAllSeeds
Timer: 5                       0.10818151 extendSeeds
Timer: 6                       1.36543376 searchAllSeeds
Timer: 7                       0.00761722 extendSeeds
Timer: 8                     106.78838116 finishReadOne
Timer: 9                       0.88663783 extendSeeds
Timer: 10                       0.40804558 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23834383 read
Timer: 1                       1.15249519 mmSeeds+instantiateSeeds
Timer: 2                      20.46166628 searchAllSeeds
Timer: 3                      41.28747002 extendSeeds
Timer: 4                       0.01931868 searchAllSeeds
Timer: 5                       0.11388159 extendSeeds
Timer: 6                       1.34135446 searchAllSeeds
